,elbo,condition
0,9674.29546292201,hard
1,9337.556208005548,hard
2,8886.989307519794,hard
3,8767.325861009955,hard
4,8524.660504665972,hard
5,8506.40651269257,hard
6,8469.04364170134,hard
7,8368.420147117973,hard
8,8315.384124323726,hard
9,8263.275502637029,hard
10,8224.917775437236,hard
11,8207.21438895166,hard
12,8204.142547902466,hard
13,8177.358783823252,hard
14,8118.104450529813,hard
15,8155.2151198863985,hard
16,8118.919138792158,hard
17,8127.297302001715,hard
18,8117.919357585907,hard
19,8102.76262536943,hard
20,8088.8777371734395,hard
21,8093.945554225147,hard
22,8068.934325206281,hard
23,8079.2221777305,hard
24,8067.599918824434,hard
25,8053.078145164251,hard
26,8048.084170472623,hard
27,8036.095153018832,hard
28,8031.783836176991,hard
29,8021.631382882594,hard
30,8017.924042305351,hard
31,8006.537544348836,hard
32,8018.175268017129,hard
33,8002.937704084442,hard
34,7995.040148872882,hard
35,7993.527425217628,hard
36,8010.409688006341,hard
37,7976.72999265641,hard
38,7994.888161808253,hard
39,7972.048259216546,hard
40,7975.845454397798,hard
41,7983.717594572901,hard
42,7978.921953478457,hard
43,7963.8185982167715,hard
44,7967.642063242199,hard
45,7966.203163170814,hard
46,7965.745743966103,hard
47,7970.783737054468,hard
48,7967.228760059178,hard
49,7974.192157796025,hard
50,7997.782255344092,hard
51,7963.1152414053695,hard
52,7983.627329650522,hard
53,7967.257015797496,hard
54,7971.806821069121,hard
55,7965.289955495298,hard
56,7961.233422975241,hard
57,7959.712759830058,hard
58,7961.179623545706,hard
59,7968.974830962718,hard
60,7974.410893590748,hard
61,7966.291131925584,hard
62,7962.473075249791,hard
63,7955.051748616994,hard
64,7967.57313220352,hard
65,7962.7370105460295,hard
66,7969.3364002496,hard
67,7958.814103126526,hard
68,7969.958213415741,hard
69,7973.939529514313,hard
70,7959.803268386425,hard
71,7961.3561781778935,hard
72,7954.39779753685,hard
73,7958.196706941723,hard
74,7961.287810468673,hard
75,7957.048175901175,hard
76,7954.156813153624,hard
77,7957.115517096221,hard
78,7954.326163637637,hard
79,7953.836868746579,hard
80,7964.672817590833,hard
81,7955.02070082426,hard
82,7958.419401432573,hard
83,7953.687180621922,hard
84,7955.173487314582,hard
85,7955.182783594728,hard
86,7953.376332895457,hard
87,7954.179714022576,hard
88,7955.833751672506,hard
89,7950.804952684045,hard
90,7950.635389810801,hard
91,7946.575308662652,hard
92,7950.114965851605,hard
93,7949.925540041924,hard
94,7953.16555597782,hard
95,7955.45255561471,hard
96,7950.309343129396,hard
97,7953.6122735530125,hard
98,7951.548615899683,hard
99,7951.501068538427,hard
100,7947.077793809772,hard
101,7947.44710740149,hard
102,7945.807844576239,hard
103,7949.750790491699,hard
104,7949.276392301918,hard
105,7952.622171211243,hard
106,7949.324709051848,hard
107,7951.214283442498,hard
108,7946.669801595807,hard
109,7949.891162601114,hard
110,7948.283470860123,hard
111,7948.136147807538,hard
112,7949.413220927119,hard
113,7946.547706145048,hard
114,7949.539683821798,hard
115,7947.258744785191,hard
116,7951.11258763671,hard
117,7945.738031992315,hard
118,7946.356504973769,hard
119,7945.440003663301,hard
120,7947.949182364345,hard
121,7949.196437324583,hard
122,7949.453814721108,hard
123,7948.101488536597,hard
124,7951.097146680951,hard
125,7946.913431048393,hard
126,7947.5793677419415,hard
127,7948.425662893056,hard
128,7947.0924742579455,hard
129,7950.042218741774,hard
130,7945.294734439254,hard
131,7950.057836982608,hard
132,7947.847838670015,hard
133,7949.316415011883,hard
134,7950.939265424014,hard
135,7948.17843479216,hard
136,7947.309657195209,hard
137,7950.123382031918,hard
138,7947.465826442838,hard
139,7948.182588997483,hard
140,7947.471476766467,hard
141,7947.504657739401,hard
142,7948.5460065245625,hard
143,7947.1551892757425,hard
144,7947.122949063778,hard
145,7946.36846882701,hard
146,7949.15504757762,hard
147,7946.98304952383,hard
148,7945.634645959735,hard
149,7948.180213667452,hard
150,7947.055235657095,hard
151,7949.324215890468,hard
152,7947.9007936477665,hard
153,7945.977379164098,hard
154,7946.332800924778,hard
155,7947.383032947779,hard
156,7947.969727036357,hard
157,7949.240123277903,hard
158,7945.309976628422,hard
159,7945.022632604837,hard
160,7946.728966733814,hard
161,7948.196950033308,hard
162,7945.324021977186,hard
163,7947.989336389303,hard
164,7946.121589705348,hard
165,7946.4597516000285,hard
166,7948.412547808885,hard
167,7947.15057477057,hard
168,7947.649555370212,hard
169,7946.382704266905,hard
170,7947.137300351263,hard
171,7946.767375585437,hard
172,7949.308364197613,hard
173,7949.143402460218,hard
174,7947.445434731245,hard
175,7946.942985802889,hard
176,7946.754490500688,hard
177,7944.798436489702,hard
178,7945.614950421454,hard
179,7946.352262312174,hard
180,7947.203990003468,hard
181,7947.444209954142,hard
182,7947.066645562649,hard
183,7944.741120877862,hard
184,7946.702352568507,hard
185,7947.673459625244,hard
186,7946.374811181427,hard
187,7946.729452720284,hard
188,7946.688340094685,hard
189,7945.439080291987,hard
190,7946.960899665951,hard
191,7946.874722224474,hard
192,7946.570055168867,hard
193,7948.649980175494,hard
194,7945.728577646614,hard
195,7946.097457644344,hard
196,7948.484732750059,hard
197,7948.283982351422,hard
198,7947.328056734801,hard
199,7947.750549691916,hard
200,11205.425512901556,medium
201,9867.57539678812,medium
202,9329.526806774737,medium
203,9285.896181246639,medium
204,9458.91916935444,medium
205,8850.506943927705,medium
206,8773.469691020251,medium
207,8648.428429055213,medium
208,8646.474826186895,medium
209,8506.062332740426,medium
210,8451.889886814355,medium
211,8410.579960328341,medium
212,8387.908274248242,medium
213,8361.121350476147,medium
214,8376.914736545084,medium
215,8357.425308835507,medium
216,8337.447579675912,medium
217,8307.411718592048,medium
218,8311.616159015894,medium
219,8322.853080493212,medium
220,8315.303211215138,medium
221,8334.887556138634,medium
222,8317.952190104126,medium
223,8307.261393234134,medium
224,8315.161309471725,medium
225,8294.240009561181,medium
226,8270.232330456376,medium
227,8300.045575851202,medium
228,8288.599680602549,medium
229,8271.838626176119,medium
230,8267.170608147979,medium
231,8263.02838999033,medium
232,8286.368017810582,medium
233,8252.90678549409,medium
234,8265.904664683341,medium
235,8266.526098352671,medium
236,8238.588303670287,medium
237,8271.142492070794,medium
238,8262.7502451092,medium
239,8233.718365204333,medium
240,8228.04331674576,medium
241,8242.445486965775,medium
242,8237.866764941811,medium
243,8214.966376820206,medium
244,8221.046123959124,medium
245,8232.782249823213,medium
246,8215.289933677017,medium
247,8211.838793484867,medium
248,8218.613206563892,medium
249,8204.425888708232,medium
250,8192.785934916137,medium
251,8194.764436793328,medium
252,8205.516020371764,medium
253,8180.005688275397,medium
254,8172.387315586208,medium
255,8175.692952064424,medium
256,8174.140011066198,medium
257,8195.343064563722,medium
258,8188.284878986702,medium
259,8183.234747936576,medium
260,8175.5290255468335,medium
261,8171.888998373598,medium
262,8187.977218014003,medium
263,8158.964484781027,medium
264,8154.960218163952,medium
265,8157.4269981980315,medium
266,8147.769615263493,medium
267,8159.3111092865465,medium
268,8165.132468748095,medium
269,8166.048750528692,medium
270,8160.783515806497,medium
271,8137.899703750014,medium
272,8146.543233886362,medium
273,8151.989906466008,medium
274,8149.96901344359,medium
275,8206.577587930857,medium
276,8145.680146133899,medium
277,8149.191523614526,medium
278,8145.278655588628,medium
279,8160.977606789767,medium
280,8135.245572578161,medium
281,8156.309681926668,medium
282,8160.628224237264,medium
283,8145.42735300958,medium
284,8147.972945126891,medium
285,8151.360509350896,medium
286,8135.664669632912,medium
287,8128.212786090374,medium
288,8139.39967519641,medium
289,8194.722597117723,medium
290,8135.876320470869,medium
291,8131.259364032745,medium
292,8134.741113592685,medium
293,8138.901810498535,medium
294,8129.664372438193,medium
295,8134.108132761717,medium
296,8131.588471469284,medium
297,8155.636899401247,medium
298,8147.318757739664,medium
299,8141.259607169031,medium
300,8132.288937796652,medium
301,8134.7508844435215,medium
302,8130.116561725736,medium
303,8129.072615040839,medium
304,8132.686387416719,medium
305,8136.834909000992,medium
306,8134.146912105382,medium
307,8133.127789236605,medium
308,8132.90653011948,medium
309,8130.950269693136,medium
310,8133.5603861033915,medium
311,8127.952631704508,medium
312,8132.6466792762285,medium
313,8129.144605386258,medium
314,8127.70489770174,medium
315,8128.7018876284355,medium
316,8133.540093229711,medium
317,8128.349466755986,medium
318,8134.311932753026,medium
319,8126.949701824785,medium
320,8133.426498100162,medium
321,8123.159663838148,medium
322,8125.172680301965,medium
323,8127.735618771613,medium
324,8127.560339741409,medium
325,8126.223533555865,medium
326,8125.069107672572,medium
327,8133.617932988703,medium
328,8124.486072945596,medium
329,8131.2633071079845,medium
330,8135.585567897559,medium
331,8134.036332282423,medium
332,8124.415659481288,medium
333,8126.2294156581165,medium
334,8125.649215531349,medium
335,8123.276082062722,medium
336,8126.014789378642,medium
337,8134.630538341403,medium
338,8122.900793811679,medium
339,8121.240506158771,medium
340,8125.8684280157095,medium
341,8126.214445617795,medium
342,8130.850058431923,medium
343,8127.696650104225,medium
344,8122.729617708922,medium
345,8128.519348052144,medium
346,8125.087880158425,medium
347,8127.573975962399,medium
348,8125.641981381178,medium
349,8122.914300660789,medium
350,8128.82890572399,medium
351,8128.548416599632,medium
352,8124.512430144848,medium
353,8126.173335045575,medium
354,8121.468210147322,medium
355,8123.690879520774,medium
356,8125.691857868433,medium
357,8129.076910513639,medium
358,8122.54877229184,medium
359,8122.207693621517,medium
360,8118.949108180404,medium
361,8128.362555341423,medium
362,8128.344545209407,medium
363,8118.697645610572,medium
364,8124.712467101214,medium
365,8122.527380214633,medium
366,8118.539556387067,medium
367,8118.985830816627,medium
368,8126.651720640063,medium
369,8126.676111701131,medium
370,8123.900949302317,medium
371,8120.08810608387,medium
372,8125.806415556371,medium
373,8119.549191245437,medium
374,8123.174450865387,medium
375,8126.103829240798,medium
376,8122.755806583165,medium
377,8119.347005376219,medium
378,8122.889764043689,medium
379,8125.324419865013,medium
380,8127.362665215134,medium
381,8123.7064545556905,medium
382,8121.029117377103,medium
383,8127.087075401843,medium
384,8123.712088662386,medium
385,8125.863449269534,medium
386,8121.534635916352,medium
387,8123.436573790013,medium
388,8125.093321242929,medium
389,8123.100435510279,medium
390,8118.900630652905,medium
391,8121.698964859545,medium
392,8123.0533762633795,medium
393,8121.73698452264,medium
394,8121.551456853747,medium
395,8123.881999428569,medium
396,8121.348399284482,medium
397,8123.907141873241,medium
398,8121.866316354275,medium
399,8122.791381859779,medium
400,8045.181967028976,easy
401,7468.6389615327125,easy
402,7226.871813142299,easy
403,7045.611757260561,easy
404,6738.84545661807,easy
405,6546.270027248562,easy
406,6375.442775332928,easy
407,6300.414000752568,easy
408,6102.730045637489,easy
409,6063.397265911102,easy
410,6016.307246145606,easy
411,5960.088215175271,easy
412,5920.266929551958,easy
413,5919.197363096475,easy
414,5872.704082861543,easy
415,5861.525425878167,easy
416,5851.465826877951,easy
417,5838.374220849573,easy
418,5815.476051169634,easy
419,5789.713571186364,easy
420,5789.771980825066,easy
421,5784.348379462958,easy
422,5782.597521039844,easy
423,5751.948411969841,easy
424,5754.670003181696,easy
425,5746.646560445429,easy
426,5736.6793816801155,easy
427,5722.602620975674,easy
428,5738.118790894747,easy
429,5734.754520466924,easy
430,5721.831412154436,easy
431,5734.92116703838,easy
432,5707.3163856707515,easy
433,5711.871157668531,easy
434,5724.90731806159,easy
435,5716.763487182558,easy
436,5703.567338971794,easy
437,5696.926774059236,easy
438,5696.044299972057,easy
439,5698.856296862662,easy
440,5698.468460278214,easy
441,5695.491319144517,easy
442,5691.617289222778,easy
443,5697.127852787077,easy
444,5689.898019264638,easy
445,5694.1927392490215,easy
446,5687.813184572757,easy
447,5694.179962775112,easy
448,5682.420664028823,easy
449,5689.457756984233,easy
450,5686.382947990298,easy
451,5688.091623097658,easy
452,5687.025026956201,easy
453,5685.269282788037,easy
454,5681.731668390334,easy
455,5684.7429379180085,easy
456,5685.057432878018,easy
457,5680.769376768172,easy
458,5682.4984231799845,easy
459,5683.592274278403,easy
460,5676.503488545119,easy
461,5678.029677794874,easy
462,5680.328094860912,easy
463,5682.482963235676,easy
464,5677.857021987438,easy
465,5678.666090853512,easy
466,5675.440869222582,easy
467,5675.911124417186,easy
468,5677.384302476048,easy
469,5677.893132041394,easy
470,5676.4336093842985,easy
471,5676.287165491283,easy
472,5680.812241262198,easy
473,5678.612178111076,easy
474,5682.206240247189,easy
475,5677.693478155136,easy
476,5674.123816961051,easy
477,5675.7596103116875,easy
478,5683.825695836544,easy
479,5679.119361998141,easy
480,5678.224114647508,easy
481,5675.466030529142,easy
482,5674.571054491401,easy
483,5676.098381529748,easy
484,5678.089867424966,easy
485,5677.461505189538,easy
486,5678.551921589672,easy
487,5677.115624305606,easy
488,5677.225412642956,easy
489,5676.211756953598,easy
490,5675.5178065940745,easy
491,5675.467027905583,easy
492,5675.620023602247,easy
493,5676.174141161143,easy
494,5676.2502982765445,easy
495,5675.595191946626,easy
496,5674.643575182557,easy
497,5675.184878852964,easy
498,5673.567993493379,easy
499,5674.02161371708,easy
500,5674.665231713653,easy
501,5674.95389419198,easy
502,5675.4494971379645,easy
503,5676.437115289271,easy
504,5674.292186456918,easy
505,5674.775807963311,easy
506,5676.619196702541,easy
507,5678.16897123456,easy
508,5674.982280923426,easy
509,5673.524952514469,easy
510,5673.57760874033,easy
511,5674.6806555509565,easy
512,5677.634858196974,easy
513,5673.945435704291,easy
514,5674.7176344230775,easy
515,5675.809934097529,easy
516,5674.394426687062,easy
517,5674.960858938098,easy
518,5673.565502968431,easy
519,5674.9009072437875,easy
520,5674.178459070624,easy
521,5674.090220655501,easy
522,5675.478207555413,easy
523,5672.267667311429,easy
524,5674.099785870314,easy
525,5674.255171115697,easy
526,5673.02260390073,easy
527,5673.222529308498,easy
528,5673.8011170685295,easy
529,5673.914037820698,easy
530,5673.707453350723,easy
531,5673.612601183354,easy
532,5674.324639904499,easy
533,5673.404692587257,easy
534,5674.003235727548,easy
535,5674.572049289942,easy
536,5673.71003484875,easy
537,5675.57096990347,easy
538,5672.7881862610575,easy
539,5673.484908632934,easy
540,5674.509372350574,easy
541,5675.025841698051,easy
542,5674.112904538214,easy
543,5674.819253499807,easy
544,5673.355785396695,easy
545,5673.290229302645,easy
546,5673.5485758617515,easy
547,5673.722897671164,easy
548,5673.907348352671,easy
549,5673.686063057185,easy
550,5673.789063367248,easy
551,5674.484444825352,easy
552,5673.683688986302,easy
553,5672.434866605699,easy
554,5673.5555745467545,easy
555,5675.086369302868,easy
556,5673.003380064666,easy
557,5674.289301159977,easy
558,5675.689250208437,easy
559,5673.206354147196,easy
560,5673.958870398998,easy
561,5673.624432687462,easy
562,5673.093011237681,easy
563,5674.97055503428,easy
564,5671.973463007807,easy
565,5675.505068241061,easy
566,5674.287957444787,easy
567,5674.93116812259,easy
568,5674.404412527382,easy
569,5674.518348559737,easy
570,5672.94677463919,easy
571,5674.633135174216,easy
572,5673.856173034012,easy
573,5674.812105162441,easy
574,5674.847415624559,easy
575,5673.457439437509,easy
576,5674.131806318462,easy
577,5675.578547145426,easy
578,5673.64286827594,easy
579,5675.793950200081,easy
580,5675.826590271295,easy
581,5673.617505656183,easy
582,5674.258639520407,easy
583,5675.352312538027,easy
584,5674.299303865434,easy
585,5675.723859499395,easy
586,5673.952078782022,easy
587,5674.069519785046,easy
588,5673.584568352998,easy
589,5674.30333456546,easy
590,5674.922975635528,easy
591,5671.908598718046,easy
592,5675.6043697133655,easy
593,5674.6699404433375,easy
594,5673.641015596687,easy
595,5675.215478470922,easy
596,5674.531860224903,easy
597,5673.184444487095,easy
598,5673.011709773541,easy
599,5675.231511047484,easy
