,elbo,phase
0,9798.266002839804,0
1,9246.388961344957,0
2,8787.326869744062,0
3,8348.777380397916,0
4,8005.046673467754,0
5,7855.977389466761,0
6,7745.145960545539,0
7,7744.253024733067,0
8,7622.469010472298,0
9,7550.132000279427,0
10,7560.420854514838,0
11,7504.975366839766,0
12,7499.303784292936,0
13,7441.163233089446,0
14,7474.596380424499,0
15,7457.152849942444,0
16,7410.7676009714605,0
17,7380.902872234583,0
18,7441.075733965636,0
19,7357.584263694285,0
20,7381.745333608985,0
21,7303.3738325774675,0
22,7346.772585672141,0
23,7307.867363905906,0
24,7312.097129839659,0
25,7275.481973119079,0
26,7270.349520736934,0
27,7281.817519435287,0
28,7185.397427764536,0
29,7227.658216798305,0
30,7181.882290998101,0
31,7183.542607575655,0
32,7188.15533900559,0
33,7158.534953714907,0
34,7151.898779284955,0
35,7159.923468571901,0
36,7277.877409985662,0
37,7124.990916869046,0
38,7144.838339853288,0
39,7155.053349667789,0
40,7106.7991915009925,0
41,7121.637640962004,0
42,7093.467906911671,0
43,7186.638108417392,0
44,7115.604148951174,0
45,7114.832946145534,0
46,7101.102256807684,0
47,7099.110803315044,0
48,7079.2438645571465,0
49,7078.937250018119,0
50,7075.88641810715,0
51,7068.680377876758,0
52,7069.7538985103365,0
53,7084.130093050004,0
54,7077.063218346238,0
55,7064.707052633166,0
56,7066.746547417341,0
57,7069.079803973436,0
58,7091.497621840238,0
59,7062.409357295931,0
60,7049.049512216448,0
61,7055.718563874811,0
62,7060.353426237777,0
63,7045.830596458912,0
64,7047.020093467831,0
65,7048.385405808686,0
66,7040.587583982944,0
67,7044.258260452747,0
68,7030.587296300381,0
69,7032.117203560472,0
70,7041.361156967283,0
71,7042.432650461793,0
72,7038.992829331755,0
73,7025.210746991635,0
74,7031.0369607865805,0
75,7015.072133654357,0
76,7024.099257912486,0
77,7027.969370064139,0
78,7024.488704407215,0
79,7028.782956039906,0
80,7018.576993262768,0
81,7020.652428343146,0
82,7033.662803922593,0
83,7022.82862765491,0
84,7021.326328048111,0
85,7018.922033125162,0
86,7010.630032116174,0
87,7013.984807434678,0
88,7019.408248481154,0
89,7020.31140473485,0
90,7017.494618758559,0
91,7019.20238597095,0
92,7013.369672858715,0
93,7014.677952124179,0
94,7015.696151050926,0
95,7012.523723238707,0
96,7016.513772124052,0
97,7025.515493699909,0
98,7017.942395600676,0
99,7009.528857293725,0
100,7007.383387611807,0
101,7008.8973942399025,0
102,7015.2480611711735,0
103,7015.530129444599,0
104,7017.978013753891,0
105,7010.327368322015,0
106,7013.938202896714,0
107,7008.9837390273815,0
108,7013.600239786505,0
109,7016.5380715549,0
110,7001.242113906145,0
111,7006.131642854214,0
112,7013.226949486137,0
113,7009.2444447755815,0
114,7003.579874414205,0
115,7008.401804715395,0
116,7003.729247921706,0
117,7011.128810149431,0
118,7008.3718195557585,0
119,7010.906953006982,0
120,7008.36826030612,0
121,7005.726600785553,0
122,6996.710143733025,0
123,7005.679212689399,0
124,6999.931277887524,0
125,7004.913606475294,0
126,7005.868603926897,0
127,7000.310565787553,0
128,6997.683805060387,0
129,7002.300194886326,0
130,7008.6013151705265,0
131,7005.11728720665,0
132,6996.679883137345,0
133,6994.684766095877,0
134,7001.048236179353,0
135,6995.6454349160185,0
136,6999.112957865,0
137,6996.076186510921,0
138,7000.355966454744,0
139,7001.4010198473925,0
140,6998.93786712885,0
141,6998.764557990431,0
142,6998.778101915121,0
143,6991.150830638408,0
144,6993.192838007211,0
145,7002.231263291835,0
146,7013.486132347583,0
147,6999.4513141334055,0
148,6996.988907712698,0
149,6986.910919940471,0
150,6997.274052289128,0
151,6994.165863281489,0
152,7004.89297901541,0
153,6995.241340368985,0
154,6997.234088592231,0
155,7000.122848302126,0
156,6992.74734993279,0
157,6995.886883839965,0
158,6997.847774535418,0
159,7000.91451831758,0
160,7005.672520792484,0
161,6997.66990340054,0
162,6995.154123061894,0
163,6989.8711735069755,0
164,6997.654216724634,0
165,6995.231703948975,0
166,6996.0758726000795,0
167,7000.368987983466,0
168,6990.891058015823,0
169,6992.397866547109,0
170,6997.0729821652185,0
171,6987.36693405509,0
172,6989.416316646338,0
173,6989.778483033181,0
174,6991.529976862669,0
175,6989.7701184272755,0
176,6989.782067072391,0
177,6985.967092692852,0
178,6991.44352427721,0
179,6991.058371937275,0
180,6987.9833130061625,0
181,6989.586868792771,0
182,6999.779727742076,0
183,6993.254237487913,0
184,6990.011459243297,0
185,6990.570268207788,0
186,6998.958533465861,0
187,6990.9777558684345,0
188,6996.785530501604,0
189,6988.1765520036215,0
190,6988.989457854627,0
191,6987.8140147447575,0
192,6993.68467732072,0
193,7000.125914975999,0
194,6996.392398279905,0
195,6992.3963094353685,0
196,6991.852133876087,0
197,6996.5381828069685,0
198,7004.846125328541,0
199,7001.795863521099,0
200,9993.789045596122,1
201,8478.272265714408,1
202,8075.443522322177,1
203,7835.799009591341,1
204,7823.464272886514,1
205,7417.580726447703,1
206,7245.137473025918,1
207,7248.1282762825485,1
208,7500.753772881627,1
209,7200.386479508877,1
210,7163.524343526364,1
211,7097.411606690287,1
212,7036.867694720626,1
213,7052.5547296106815,1
214,7150.959030687808,1
215,7108.1633574128155,1
216,7024.400367766618,1
217,7055.664173018932,1
218,6971.386341306567,1
219,6971.730790317059,1
220,6996.560101306439,1
221,6944.763401326538,1
222,6998.942550092936,1
223,6857.052529183031,1
224,6870.29116884768,1
225,6919.432442060113,1
226,6836.920559048653,1
227,6769.750378733874,1
228,6851.990970744192,1
229,6854.900597602129,1
230,6776.595274651051,1
231,6771.519424957037,1
232,6813.547855645418,1
233,6744.274461968243,1
234,6795.022020614148,1
235,6742.636398485303,1
236,6776.853000566362,1
237,6766.736766393483,1
238,6738.659622770548,1
239,6720.423981595039,1
240,6725.487521685661,1
241,6697.085930287837,1
242,6704.402106001973,1
243,6696.552550341189,1
244,6672.449260349572,1
245,6667.065797853468,1
246,6688.329349514843,1
247,6654.895707929135,1
248,6751.294630092382,1
249,6651.156075605751,1
250,6660.9426851630205,1
251,6663.370248413086,1
252,6695.006171700357,1
253,6681.548508018254,1
254,6646.79129729867,1
255,6625.315623849631,1
256,6639.67514718175,1
257,6643.070704045891,1
258,6626.96010954231,1
259,6632.118630999326,1
260,6618.147723901272,1
261,6629.585140299797,1
262,6605.957580991088,1
263,6644.940488833189,1
264,6608.339817602933,1
265,6615.42622281909,1
266,6601.8981238693,1
267,6619.375339379906,1
268,6599.969404308498,1
269,6604.883687813581,1
270,6604.112130418419,1
271,6616.406088368594,1
272,6606.920479445905,1
273,6591.239783391357,1
274,6615.2606313452125,1
275,6589.264299821854,1
276,6603.517401368916,1
277,6603.431412617862,1
278,6589.8958610579375,1
279,6607.314914801716,1
280,6599.11428334713,1
281,6593.018402820827,1
282,6588.146596479416,1
283,6588.374904568493,1
284,6597.289492683112,1
285,6592.673006001114,1
286,6584.975056213141,1
287,6598.382951943576,1
288,6585.554391816258,1
289,6591.519392678141,1
290,6577.857070538401,1
291,6586.1958800762895,1
292,6582.482264050841,1
293,6598.956981125474,1
294,6602.955623975396,1
295,6583.996269938349,1
296,6582.026235623657,1
297,6589.0269909977915,1
298,6583.723744224013,1
299,6580.123313122987,1
300,6574.036491550505,1
301,6585.653555826843,1
302,6576.835436698795,1
303,6592.89139647633,1
304,6580.328915455937,1
305,6584.627158871293,1
306,6576.13352122903,1
307,6577.023261669278,1
308,6577.0108069688085,1
309,6581.436153900622,1
310,6575.3061086222515,1
311,6583.699024254084,1
312,6582.172055740654,1
313,6586.306430624427,1
314,6580.718154551088,1
315,6591.326222680509,1
316,6581.203947195412,1
317,6578.579874105751,1
318,6581.108347627521,1
319,6572.098387286067,1
320,6570.899609470367,1
321,6580.635257032513,1
322,6574.3586997643115,1
323,6577.537845666706,1
324,6575.720141550898,1
325,6574.6095380708575,1
326,6575.673596554995,1
327,6577.969671180845,1
328,6574.836330388487,1
329,6575.26318229884,1
330,6572.577513214946,1
331,6576.585920643806,1
332,6576.943799322845,1
333,6572.894369757176,1
334,6579.807533183694,1
335,6573.82903663367,1
336,6580.855805788934,1
337,6578.004357680678,1
338,6578.452568635345,1
339,6576.316203495859,1
340,6574.1372248336675,1
341,6570.024381732941,1
342,6571.930444064737,1
343,6571.7154020100825,1
344,6571.065093241632,1
345,6570.473830917478,1
346,6577.642249578238,1
347,6573.383665925265,1
348,6567.7937870964415,1
349,6570.408896315097,1
350,6577.464299415052,1
351,6565.403834784031,1
352,6575.10117276609,1
353,6569.476306781173,1
354,6580.516433447599,1
355,6572.029793402553,1
356,6576.637603584678,1
357,6573.698806466162,1
358,6568.041319906712,1
359,6579.327093487977,1
360,6574.681980526447,1
361,6567.976967936754,1
362,6564.871405313908,1
363,6569.413277226686,1
364,6574.905271685124,1
365,6569.71472747922,1
366,6564.9453888669605,1
367,6566.687350922823,1
368,6576.404004231095,1
369,6579.89732837677,1
370,6573.528941862284,1
371,6564.002900166809,1
372,6571.935840840638,1
373,6571.4685524895785,1
374,6572.430012509227,1
375,6571.396732234955,1
376,6576.277360402048,1
377,6569.120356369018,1
378,6571.998195347189,1
379,6569.882258421183,1
380,6568.081872418523,1
381,6570.264984339476,1
382,6571.549696502089,1
383,6574.007014468313,1
384,6571.714175209402,1
385,6572.221094942093,1
386,6572.340382650495,1
387,6570.831120656431,1
388,6569.437922540305,1
389,6568.002880780399,1
390,6570.963670252262,1
391,6565.063923363388,1
392,6570.608460500091,1
393,6565.18551491499,1
394,6568.124394923449,1
395,6569.0633675731715,1
396,6573.7316227503115,1
397,6574.0389287605885,1
398,6571.252557355165,1
399,6579.720152628422,1
400,9401.683955487608,2
401,8983.506433272361,2
402,8262.579104888438,2
403,7642.452145567537,2
404,7449.527794587611,2
405,7160.500115978719,2
406,7073.475896590948,2
407,6923.889718449116,2
408,6948.620028012991,2
409,6737.137203323841,2
410,6787.892580768465,2
411,6774.703586316109,2
412,6677.168929493428,2
413,6751.583604413271,2
414,6598.71081765294,2
415,6669.095906752347,2
416,6638.044328597189,2
417,6620.430917987227,2
418,6624.980427062513,2
419,6612.076989215612,2
420,6611.327891778946,2
421,6568.410623055697,2
422,6590.286460629105,2
423,6551.257379099728,2
424,6498.870634806157,2
425,6486.969721972943,2
426,6475.969691962004,2
427,6480.875882965325,2
428,6453.950786471367,2
429,6434.167880776525,2
430,6421.848342557251,2
431,6382.048139505088,2
432,6384.02346894145,2
433,6398.445495435596,2
434,6355.9483366638415,2
435,6331.772515642642,2
436,6331.9265892565245,2
437,6331.6477177158,2
438,6332.939716055989,2
439,6285.514650698006,2
440,6320.372689433395,2
441,6284.104287697374,2
442,6292.627795325219,2
443,6279.038334003091,2
444,6303.027120572329,2
445,6273.600520524382,2
446,6260.692767047882,2
447,6242.84650978148,2
448,6261.370301619918,2
449,6257.905873235316,2
450,6259.755247297883,2
451,6255.737730301917,2
452,6253.42366798222,2
453,6279.146079793572,2
454,6262.2754242956635,2
455,6259.052698682248,2
456,6244.868115635216,2
457,6268.565607953073,2
458,6247.247558386624,2
459,6236.672437189519,2
460,6254.513591936231,2
461,6227.688968951999,2
462,6252.467934447528,2
463,6232.808459091187,2
464,6232.997582250833,2
465,6228.07779367566,2
466,6219.5825228348385,2
467,6218.512891246377,2
468,6228.158148948848,2
469,6215.030401636659,2
470,6237.304709144682,2
471,6218.349888746441,2
472,6210.949530105293,2
473,6219.701079528778,2
474,6227.3178884089,2
475,6216.652876600624,2
476,6219.741182108222,2
477,6224.318033918739,2
478,6216.470788703114,2
479,6213.077753841878,2
480,6229.640260134637,2
481,6214.915950569511,2
482,6213.971673786639,2
483,6211.603889192641,2
484,6213.397342980653,2
485,6215.085322945564,2
486,6208.837345895171,2
487,6211.609362591803,2
488,6210.86579887718,2
489,6205.466692161561,2
490,6213.345470360667,2
491,6211.470655037462,2
492,6213.59879405126,2
493,6208.014986802638,2
494,6205.4244733423,2
495,6223.084357984365,2
496,6207.139412842691,2
497,6221.794986060262,2
498,6203.6982855632905,2
499,6212.662371574343,2
500,6202.721798187494,2
501,6205.0832529842855,2
502,6214.661730522663,2
503,6205.500493501127,2
504,6198.693395507336,2
505,6201.875929878652,2
506,6208.017186290026,2
507,6204.298015375436,2
508,6203.466465868056,2
509,6204.966886019706,2
510,6199.9369369849555,2
511,6214.492939087748,2
512,6212.189934729039,2
513,6199.088773976266,2
514,6203.938804724812,2
515,6197.193581953645,2
516,6197.5933064542705,2
517,6204.418135839701,2
518,6199.657098028064,2
519,6202.127143061161,2
520,6203.76333084777,2
521,6206.041559278966,2
522,6200.557010775805,2
523,6194.528271870316,2
524,6198.365175905823,2
525,6208.263803122937,2
526,6194.630099645256,2
527,6200.617627321185,2
528,6200.703759105503,2
529,6194.765015621484,2
530,6199.306545230747,2
531,6195.030899921061,2
532,6206.292332459987,2
533,6204.791204917431,2
534,6204.777802225947,2
535,6197.720998889207,2
536,6199.567334173619,2
537,6198.405734980107,2
538,6196.9688155114645,2
539,6196.753737080097,2
540,6204.718115353585,2
541,6207.348836374284,2
542,6199.996438390017,2
543,6204.853983528912,2
544,6201.665629495681,2
545,6201.644573770463,2
546,6201.799085083975,2
547,6199.166758872569,2
548,6203.422681399435,2
549,6194.442212493718,2
550,6197.75868909657,2
551,6198.539858139306,2
552,6195.853579542041,2
553,6198.087476414443,2
554,6203.823211732507,2
555,6193.618764868379,2
556,6192.52699702233,2
557,6205.154591753334,2
558,6204.306342706084,2
559,6200.346869803964,2
560,6195.520111384988,2
561,6190.66461365223,2
562,6198.362105458976,2
563,6192.970963028074,2
564,6196.093993069231,2
565,6194.584084269404,2
566,6195.002686336637,2
567,6197.016009795666,2
568,6195.580285322666,2
569,6195.610611173511,2
570,6191.614552763105,2
571,6191.642369227111,2
572,6196.879721471668,2
573,6194.050230216981,2
574,6195.489109981059,2
575,6195.048879122734,2
576,6191.801872099936,2
577,6196.601043826342,2
578,6190.291984286904,2
579,6190.1182950928805,2
580,6192.207299923897,2
581,6192.422579142452,2
582,6191.737208122014,2
583,6196.124380290508,2
584,6192.445714026689,2
585,6193.380976162851,2
586,6196.097680214047,2
587,6192.089029853047,2
588,6194.979564970732,2
589,6195.895098435878,2
590,6198.03483132422,2
591,6200.743780595065,2
592,6197.15094397366,2
593,6194.207332724333,2
594,6192.290486513079,2
595,6201.443809719384,2
596,6194.838313478231,2
597,6193.793747991324,2
598,6200.470807150006,2
599,6193.171371468901,2
