,elbo,segment
0,20404.74214569302,0
1,18334.615648162366,0
2,15443.020728234946,0
3,14335.742467263342,0
4,13065.283880129457,0
5,12692.652830640973,0
6,12242.919838911295,0
7,11602.829845762253,0
8,11317.868097680806,0
9,11014.096237614753,0
10,10799.336563032866,0
11,10537.734969246387,0
12,10361.643540784717,0
13,10264.704720041156,0
14,10147.952796182039,0
15,10067.297610494494,0
16,9990.303231531381,0
17,9881.255527549984,0
18,9773.494872766732,0
19,9728.940939146281,0
20,9689.34722738564,0
21,9660.426368343831,0
22,9627.377018013596,0
23,9605.985042786599,0
24,9512.799959400296,0
25,9494.388135054709,0
26,9461.353074890376,0
27,9433.494534718991,0
28,9404.70276504159,0
29,9379.20692165643,0
30,9411.037582492827,0
31,9350.510863777994,0
32,9332.102727633715,0
33,9365.27239486873,0
34,9311.354773297908,0
35,9334.017938637733,0
36,9296.451357877255,0
37,9265.764729340375,0
38,9265.247692334651,0
39,9252.714488643409,0
40,9255.001164650917,0
41,9272.852417939901,0
42,9220.641545531153,0
43,9218.769950300455,0
44,9234.493616691232,0
45,9200.411015820502,0
46,9194.970968107878,0
47,9205.93155568689,0
48,9224.059425969423,0
49,9173.622677826135,0
50,9181.141643128543,0
51,9186.187958011777,0
52,9160.001006138324,0
53,9196.235270857813,0
54,9137.527568843961,0
55,9139.602253708244,0
56,9135.134692982956,0
57,9127.836456171051,0
58,9118.910777837038,0
59,9124.549125433712,0
60,9108.858040319385,0
61,9102.754973279312,0
62,9134.021985922753,0
63,9206.747072547674,0
64,9106.419164320081,0
65,9094.586356468499,0
66,9107.208481818903,0
67,9094.463110700994,0
68,9094.495883060992,0
69,9084.976556411386,0
70,9085.105702469498,0
71,9076.539829587564,0
72,9088.64584551677,0
73,9064.673330801166,0
74,9077.026153448223,0
75,9060.799340500496,0
76,9053.772018325328,0
77,9058.174984629824,0
78,9044.024510594085,0
79,9049.58779066205,0
80,9050.882252724468,0
81,9058.694844585658,0
82,9046.459612113236,0
83,9033.659930959344,0
84,9047.057199373841,0
85,9034.684508761018,0
86,9034.241837442667,0
87,9032.985447639228,0
88,9025.149414249508,0
89,9023.270472431184,0
90,9018.329316594452,0
91,9010.602861894668,0
92,9017.889322770388,0
93,9015.104138554634,0
94,9013.444669286908,0
95,9007.84533533007,0
96,9008.227455170452,0
97,9006.538334785402,0
98,9010.058959265054,0
99,9005.971912674606,0
100,9001.30149101019,0
101,8998.179450806974,0
102,8993.833666960894,0
103,9004.387145435065,0
104,8995.461422621458,0
105,8989.685932552817,0
106,8998.426650223137,0
107,8986.651231099664,0
108,8992.431414879858,0
109,8991.514280766249,0
110,8987.397131933272,0
111,8981.369912516326,0
112,8991.404385748505,0
113,8986.108235548436,0
114,8980.405895915626,0
115,8995.573440375923,0
116,8985.082942682504,0
117,8971.383339492977,0
118,8980.135512754321,0
119,8977.151183708758,0
120,8981.934003081918,0
121,8980.11628717631,0
122,8976.514931096137,0
123,8981.293464243412,0
124,8976.501105853915,0
125,8975.179298883675,0
126,8968.018416157363,0
127,8966.9045688048,0
128,8971.420624586939,0
129,8975.688518756628,0
130,8968.369466745853,0
131,8968.277077390254,0
132,8969.039829029145,0
133,8973.970210155843,0
134,8971.303906653076,0
135,8963.199067293854,0
136,8967.010081905872,0
137,8963.992445889115,0
138,8956.766313952954,0
139,8955.693344589323,0
140,8959.280307988078,0
141,8954.202671175452,0
142,8955.18616155237,0
143,8955.941758515686,0
144,8955.998044545204,0
145,8950.689026512206,0
146,8952.946039947125,0
147,8951.329326842726,0
148,8946.260908196866,0
149,8953.410175663232,0
150,8947.97405667901,0
151,8952.732101269066,0
152,8948.686831630022,0
153,8948.439743790032,0
154,8949.716386038066,0
155,8941.210065492989,0
156,8943.614480153472,0
157,8949.23405867368,0
158,8944.489844507725,0
159,8942.058571049572,0
160,8935.698614555598,0
161,8948.77872671187,0
162,8939.323329533636,0
163,8937.257890916617,0
164,8935.21725653261,0
165,8940.17529022768,0
166,8940.008876674621,0
167,8939.476157537103,0
168,8940.172243477406,0
169,8936.145553375036,0
170,8933.120873813332,0
171,8936.996270748972,0
172,8933.03371795416,0
173,8940.65310639441,0
174,8931.835886066408,0
175,8941.22507437095,0
176,8930.715515731275,0
177,8933.657681854815,0
178,8931.412663500012,0
179,8930.265491423384,0
180,8925.825274773688,0
181,8926.268557300418,0
182,8930.887967282533,0
183,8929.69136565253,0
184,8927.680792376399,0
185,8929.365094465018,0
186,8927.215438346564,0
187,8933.426897276193,0
188,8922.455396875366,0
189,8921.890108821914,0
190,8927.17595045641,0
191,8919.161503524705,0
192,8925.629725697263,0
193,8922.302505809814,0
194,8920.57370768562,0
195,8922.516084854677,0
196,8917.836840706692,0
197,8917.462359178067,0
198,8921.660221171378,0
199,8918.84861578718,0
200,16922.716475412155,1
201,14698.415973718462,1
202,13146.732489465176,1
203,12008.935890245437,1
204,10929.991504573823,1
205,10598.347902426123,1
206,10075.2727973938,1
207,9607.913312195242,1
208,9296.536950862408,1
209,8925.099579112231,1
210,8831.739726006985,1
211,8608.43032645285,1
212,8496.01007553786,1
213,8370.762881103157,1
214,8290.289511954785,1
215,8211.05523930788,1
216,8144.667134511472,1
217,8075.0768125712875,1
218,8026.331334590912,1
219,8008.179695999621,1
220,7913.290116521715,1
221,7866.317687791586,1
222,7851.2970526635645,1
223,7833.520375987888,1
224,7805.274770396948,1
225,7770.119510129095,1
226,7741.550723269582,1
227,7718.0516623288395,1
228,7721.700711806118,1
229,7681.573370285331,1
230,7681.857744425535,1
231,7673.965734077991,1
232,7645.56880760938,1
233,7635.925579626858,1
234,7662.467705658079,1
235,7613.7173909440635,1
236,7596.238203392177,1
237,7592.8421462938195,1
238,7598.974957672879,1
239,7586.089064277335,1
240,7584.670914011262,1
241,7573.173802682756,1
242,7555.237339163571,1
243,7538.952509116567,1
244,7549.987484803796,1
245,7542.211352802813,1
246,7532.591299682111,1
247,7526.191599318386,1
248,7533.210897880792,1
249,7528.853021282703,1
250,7514.3811959132545,1
251,7526.637707323581,1
252,7530.598243813216,1
253,7526.61117605418,1
254,7546.544243334233,1
255,7507.919495122133,1
256,7503.5041249670085,1
257,7514.9200636133555,1
258,7499.017750326544,1
259,7497.3424764990805,1
260,7511.095032432676,1
261,7494.290428658575,1
262,7494.817386996747,1
263,7490.351124266535,1
264,7496.3020354658365,1
265,7499.017708637565,1
266,7493.826041510702,1
267,7484.876346705109,1
268,7493.038308548555,1
269,7480.1058517523115,1
270,7489.795577181875,1
271,7484.570604339987,1
272,7471.37623071447,1
273,7472.909314379468,1
274,7477.430018822105,1
275,7469.552040803433,1
276,7466.945562449844,1
277,7466.108833257109,1
278,7464.5096748184405,1
279,7468.92760573402,1
280,7466.152958795428,1
281,7467.858951636405,1
282,7458.152075199783,1
283,7446.330066068471,1
284,7453.153718745708,1
285,7460.596348080783,1
286,7458.314810083434,1
287,7452.755182109028,1
288,7451.507885992528,1
289,7458.359406047315,1
290,7455.2674524016675,1
291,7448.5652135640385,1
292,7446.05712761134,1
293,7454.037341295182,1
294,7447.951775615662,1
295,7450.4513833373785,1
296,7446.063119883091,1
297,7449.669762611389,1
298,7440.312266398222,1
299,7437.619583455473,1
300,7441.8813820667565,1
301,7441.0061491906645,1
302,7438.638441377877,1
303,7437.159665106238,1
304,7435.680158516392,1
305,7434.18046951145,1
306,7441.125466527045,1
307,7438.3062414392825,1
308,7430.518098846824,1
309,7431.639010311291,1
310,7436.321616606414,1
311,7434.080054950714,1
312,7431.782944796233,1
313,7432.712467436493,1
314,7434.509768296778,1
315,7427.218046248332,1
316,7426.611314721404,1
317,7425.190649197623,1
318,7422.236203045771,1
319,7424.474371636287,1
320,7422.103716317564,1
321,7423.769484330714,1
322,7418.321924339235,1
323,7421.801018374413,1
324,7422.821649517119,1
325,7419.456781896576,1
326,7417.603604570031,1
327,7415.313117136434,1
328,7419.5132262293255,1
329,7421.815397739783,1
330,7420.431565912068,1
331,7418.412573788315,1
332,7418.8014950927345,1
333,7415.803503935784,1
334,7420.767971991003,1
335,7413.895735172182,1
336,7414.124888525716,1
337,7413.415624710174,1
338,7412.473978885635,1
339,7410.729658509046,1
340,7411.822270988487,1
341,7410.236679777503,1
342,7411.69568073973,1
343,7411.88960955292,1
344,7408.031065133961,1
345,7413.931537606008,1
346,7411.649770773202,1
347,7411.193616605549,1
348,7406.705383040569,1
349,7409.85390423322,1
350,7407.68865192011,1
351,7405.901492172667,1
352,7406.816231920569,1
353,7402.212636732309,1
354,7405.712045574933,1
355,7403.397857366503,1
356,7404.4086733415725,1
357,7402.164455587788,1
358,7403.3509158398965,1
359,7404.848126614093,1
360,7404.493419977279,1
361,7400.013093640655,1
362,7399.855416245014,1
363,7400.906074350329,1
364,7401.821131196619,1
365,7397.53999021575,1
366,7398.343110051752,1
367,7396.508741293475,1
368,7397.612982796132,1
369,7401.142495488095,1
370,7396.478433240951,1
371,7396.484430523962,1
372,7395.889220377058,1
373,7394.010528880359,1
374,7397.651268333197,1
375,7393.3870645238085,1
376,7396.349060807936,1
377,7395.166034431197,1
378,7395.996316692978,1
379,7393.081847890839,1
380,7394.016721894407,1
381,7393.597213332914,1
382,7391.718182351439,1
383,7390.822163941712,1
384,7389.803818538785,1
385,7390.1796839222325,1
386,7388.446952133254,1
387,7391.439184528403,1
388,7387.606456765533,1
389,7387.873862188495,1
390,7391.427376831695,1
391,7389.960830809176,1
392,7390.737711878494,1
393,7389.500828059763,1
394,7388.531661882996,1
395,7384.33681634441,1
396,7384.923609238117,1
397,7385.998005732521,1
398,7387.6750756985975,1
399,7386.555995740741,1
400,6407.330676434934,2
401,6214.07272400707,2
402,6083.721813693643,2
403,6017.393232566118,2
404,6012.420278251171,2
405,5960.002890014648,2
406,5880.152720728516,2
407,5861.7731241792435,2
408,5841.73662315607,2
409,5815.675407147406,2
410,5811.252197301387,2
411,5804.324116151034,2
412,5800.533387982846,2
413,5781.575825886428,2
414,5765.060484530031,2
415,5760.751825706661,2
416,5755.009966017306,2
417,5747.815142888577,2
418,5749.6557993311435,2
419,5748.2760863531375,2
420,5766.759151422232,2
421,5732.0408967562025,2
422,5726.522728219628,2
423,5718.483718117326,2
424,5716.357677512616,2
425,5702.001533178985,2
426,5705.402395670116,2
427,5708.514356207847,2
428,5704.364153078198,2
429,5704.752747454494,2
430,5699.453984098137,2
431,5693.1606521345675,2
432,5694.016888287663,2
433,5692.823780323565,2
434,5689.145365367085,2
435,5696.665888158977,2
436,5690.838342754543,2
437,5685.560394752026,2
438,5687.151291234791,2
439,5684.566522021592,2
440,5683.0182284116745,2
441,5683.46946912557,2
442,5680.918419055641,2
443,5683.340915611387,2
444,5679.991829963028,2
445,5676.982696901262,2
446,5678.054750561715,2
447,5681.2530325517055,2
448,5678.726365281642,2
449,5679.829766379297,2
450,5679.319026780127,2
451,5678.874969826639,2
452,5675.772210350633,2
453,5677.47995033264,2
454,5679.76788072139,2
455,5675.910636420546,2
456,5675.250513781607,2
457,5678.262503907084,2
458,5676.918461048603,2
459,5675.999878905714,2
460,5677.802647292615,2
461,5676.9012421414245,2
462,5678.400262278318,2
463,5676.088660036027,2
464,5675.494788253308,2
465,5673.688470438124,2
466,5675.060203309357,2
467,5674.733836704492,2
468,5674.740040767193,2
469,5676.644381585717,2
470,5674.450823029876,2
471,5676.6819422662265,2
472,5676.615197613836,2
473,5675.074592298268,2
474,5676.394168677926,2
475,5675.956341449916,2
476,5676.487366707624,2
477,5675.638769893348,2
478,5674.287103389204,2
479,5674.201520495116,2
480,5675.157292225957,2
481,5676.154025813937,2
482,5674.516043715179,2
483,5676.456948581339,2
484,5674.071874549985,2
485,5675.114075094462,2
486,5675.628993888198,2
487,5674.536625517905,2
488,5674.146457257867,2
489,5673.23517048657,2
490,5674.19349103719,2
491,5674.387904185056,2
492,5673.821145401895,2
493,5673.668653503061,2
494,5673.22937593907,2
495,5675.150029574335,2
496,5674.33891633451,2
497,5675.19683072716,2
498,5677.030159543455,2
499,5672.975811982155,2
500,5674.169738727809,2
501,5675.149535900355,2
502,5673.806033268571,2
503,5674.886035151779,2
504,5673.9358548313385,2
505,5674.521469330788,2
506,5674.91516379863,2
507,5674.827521513403,2
508,5675.667782056333,2
509,5675.526683624089,2
510,5674.101651278138,2
511,5672.3301340043545,2
512,5674.207681141794,2
513,5675.969851596654,2
514,5673.5637220233675,2
515,5673.410808770359,2
516,5673.53635084182,2
517,5673.29707159698,2
518,5676.858835935593,2
519,5674.753919200599,2
520,5672.885298301278,2
521,5674.940788602828,2
522,5676.231911425292,2
523,5673.812384726107,2
524,5674.549280047417,2
525,5674.026694086194,2
526,5673.914999836684,2
527,5672.098541602491,2
528,5673.213584154844,2
529,5673.202741445601,2
530,5674.118130740523,2
531,5672.431761032343,2
532,5673.162834513187,2
533,5673.600806497037,2
534,5675.320779514312,2
535,5674.0453662663695,2
536,5673.778220145405,2
537,5673.54282912612,2
538,5674.399365457893,2
539,5674.230047622324,2
540,5673.852586229145,2
541,5673.382003690302,2
542,5674.950005410612,2
543,5674.639351165295,2
544,5674.842942464352,2
545,5671.81647645086,2
546,5674.5170201227065,2
547,5674.08488279283,2
548,5673.867078198492,2
549,5672.642521364986,2
550,5672.664306552709,2
551,5673.524617214502,2
552,5673.5103507071735,2
553,5673.966862305998,2
554,5673.7362390398985,2
555,5672.619283892215,2
556,5672.802401079238,2
557,5674.442000375689,2
558,5674.097118926049,2
559,5673.49214257449,2
560,5675.552877521515,2
561,5674.161821523308,2
562,5672.980248062313,2
563,5673.861777582764,2
564,5675.4820766031735,2
565,5673.20931417793,2
566,5674.319203828275,2
567,5673.31254722476,2
568,5673.280010068416,2
569,5672.98233768642,2
570,5673.89138148278,2
571,5673.747015233338,2
572,5672.569205825031,2
573,5674.50890763402,2
574,5673.75284588933,2
575,5673.382418790459,2
576,5674.265446577967,2
577,5673.575249391794,2
578,5672.798719449341,2
579,5674.0712837323545,2
580,5673.830588708817,2
581,5673.608773212135,2
582,5675.768608912825,2
583,5673.0507253974665,2
584,5674.015267847478,2
585,5674.387696544826,2
586,5673.551871293783,2
587,5673.969130390882,2
588,5673.407957008481,2
589,5674.474682292343,2
590,5674.1843996778125,2
591,5672.681662514806,2
592,5673.215265986324,2
593,5673.6994075253615,2
594,5673.137499290705,2
595,5675.389570321143,2
596,5674.279006892443,2
597,5674.531201857328,2
598,5674.009155574441,2
599,5675.827477438748,2
