,subjects,variables,parameter,value
0,1,5th,beta_1,3.783505853677006e-44
1,2,5th,beta_1,3.783505853677006e-44
2,3,5th,beta_1,3.783505853677006e-44
3,4,5th,beta_1,3.783505853677006e-44
4,5,5th,beta_1,3.783505853677006e-44
5,6,5th,beta_1,3.783505853677006e-44
6,7,5th,beta_1,3.783505853677006e-44
7,8,5th,beta_1,3.783505853677006e-44
8,9,5th,beta_1,3.783505853677006e-44
9,10,5th,beta_1,3.783505853677006e-44
10,11,5th,beta_1,3.783505853677006e-44
11,12,5th,beta_1,3.783505853677006e-44
12,13,5th,beta_1,3.783505853677006e-44
13,14,5th,beta_1,3.783505853677006e-44
14,15,5th,beta_1,3.783505853677006e-44
15,16,5th,beta_1,3.783505853677006e-44
16,17,5th,beta_1,3.783505853677006e-44
17,18,5th,beta_1,3.783505853677006e-44
18,19,5th,beta_1,3.783505853677006e-44
19,20,5th,beta_1,3.783505853677006e-44
20,21,5th,beta_1,3.783505853677006e-44
21,22,5th,beta_1,3.783505853677006e-44
22,23,5th,beta_1,3.783505853677006e-44
23,24,5th,beta_1,3.783505853677006e-44
24,25,5th,beta_1,3.783505853677006e-44
25,26,5th,beta_1,3.783505853677006e-44
26,27,5th,beta_1,3.783505853677006e-44
27,28,5th,beta_1,3.783505853677006e-44
28,29,5th,beta_1,3.783505853677006e-44
29,30,5th,beta_1,3.783505853677006e-44
30,31,5th,beta_1,3.783505853677006e-44
31,32,5th,beta_1,3.783505853677006e-44
32,33,5th,beta_1,3.783505853677006e-44
33,34,5th,beta_1,3.783505853677006e-44
34,35,5th,beta_1,3.783505853677006e-44
35,36,5th,beta_1,3.783505853677006e-44
36,37,5th,beta_1,3.783505853677006e-44
37,38,5th,beta_1,3.783505853677006e-44
38,39,5th,beta_1,3.783505853677006e-44
39,40,5th,beta_1,3.783505853677006e-44
40,41,5th,beta_1,3.783505853677006e-44
41,42,5th,beta_1,3.783505853677006e-44
42,43,5th,beta_1,3.783505853677006e-44
43,44,5th,beta_1,3.783505853677006e-44
44,45,5th,beta_1,3.783505853677006e-44
45,46,5th,beta_1,3.783505853677006e-44
46,47,5th,beta_1,3.783505853677006e-44
47,48,5th,beta_1,3.783505853677006e-44
48,49,5th,beta_1,3.783505853677006e-44
49,50,5th,beta_1,3.783505853677006e-44
50,51,5th,beta_1,3.783505853677006e-44
51,52,5th,beta_1,3.783505853677006e-44
52,53,5th,beta_1,3.783505853677006e-44
53,54,5th,beta_1,3.783505853677006e-44
54,55,5th,beta_1,3.783505853677006e-44
55,56,5th,beta_1,3.783505853677006e-44
56,57,5th,beta_1,3.783505853677006e-44
57,58,5th,beta_1,3.783505853677006e-44
58,59,5th,beta_1,3.783505853677006e-44
59,60,5th,beta_1,3.783505853677006e-44
60,61,5th,beta_1,3.783505853677006e-44
61,62,5th,beta_1,3.783505853677006e-44
62,63,5th,beta_1,3.783505853677006e-44
63,64,5th,beta_1,3.783505853677006e-44
64,65,5th,beta_1,3.783505853677006e-44
65,66,5th,beta_1,3.783505853677006e-44
66,67,5th,beta_1,3.783505853677006e-44
67,68,5th,beta_1,3.783505853677006e-44
68,69,5th,beta_1,3.783505853677006e-44
69,70,5th,beta_1,3.783505853677006e-44
70,71,5th,beta_1,3.783505853677006e-44
71,72,5th,beta_1,3.783505853677006e-44
72,73,5th,beta_1,3.783505853677006e-44
73,74,5th,beta_1,3.783505853677006e-44
74,75,5th,beta_1,3.783505853677006e-44
75,76,5th,beta_1,3.783505853677006e-44
76,77,5th,beta_1,3.783505853677006e-44
77,78,5th,beta_1,3.783505853677006e-44
78,79,5th,beta_1,3.783505853677006e-44
79,80,5th,beta_1,3.783505853677006e-44
80,81,5th,beta_1,3.783505853677006e-44
81,82,5th,beta_1,3.783505853677006e-44
82,83,5th,beta_1,3.783505853677006e-44
83,84,5th,beta_1,3.783505853677006e-44
84,85,5th,beta_1,3.783505853677006e-44
85,86,5th,beta_1,3.783505853677006e-44
86,87,5th,beta_1,3.783505853677006e-44
87,88,5th,beta_1,3.783505853677006e-44
88,89,5th,beta_1,3.783505853677006e-44
89,1,median,beta_1,3.783505853677006e-44
90,2,median,beta_1,3.783505853677006e-44
91,3,median,beta_1,3.783505853677006e-44
92,4,median,beta_1,3.783505853677006e-44
93,5,median,beta_1,3.783505853677006e-44
94,6,median,beta_1,3.783505853677006e-44
95,7,median,beta_1,3.783505853677006e-44
96,8,median,beta_1,3.783505853677006e-44
97,9,median,beta_1,3.783505853677006e-44
98,10,median,beta_1,3.783505853677006e-44
99,11,median,beta_1,3.783505853677006e-44
100,12,median,beta_1,3.783505853677006e-44
101,13,median,beta_1,3.783505853677006e-44
102,14,median,beta_1,3.783505853677006e-44
103,15,median,beta_1,3.783505853677006e-44
104,16,median,beta_1,3.783505853677006e-44
105,17,median,beta_1,3.783505853677006e-44
106,18,median,beta_1,3.783505853677006e-44
107,19,median,beta_1,3.783505853677006e-44
108,20,median,beta_1,3.783505853677006e-44
109,21,median,beta_1,3.783505853677006e-44
110,22,median,beta_1,3.783505853677006e-44
111,23,median,beta_1,3.783505853677006e-44
112,24,median,beta_1,3.783505853677006e-44
113,25,median,beta_1,3.783505853677006e-44
114,26,median,beta_1,3.783505853677006e-44
115,27,median,beta_1,3.783505853677006e-44
116,28,median,beta_1,3.783505853677006e-44
117,29,median,beta_1,3.783505853677006e-44
118,30,median,beta_1,3.783505853677006e-44
119,31,median,beta_1,3.783505853677006e-44
120,32,median,beta_1,3.783505853677006e-44
121,33,median,beta_1,3.783505853677006e-44
122,34,median,beta_1,3.783505853677006e-44
123,35,median,beta_1,3.783505853677006e-44
124,36,median,beta_1,3.783505853677006e-44
125,37,median,beta_1,3.783505853677006e-44
126,38,median,beta_1,3.783505853677006e-44
127,39,median,beta_1,3.783505853677006e-44
128,40,median,beta_1,3.783505853677006e-44
129,41,median,beta_1,3.783505853677006e-44
130,42,median,beta_1,3.783505853677006e-44
131,43,median,beta_1,3.783505853677006e-44
132,44,median,beta_1,3.783505853677006e-44
133,45,median,beta_1,3.783505853677006e-44
134,46,median,beta_1,3.783505853677006e-44
135,47,median,beta_1,3.783505853677006e-44
136,48,median,beta_1,3.783505853677006e-44
137,49,median,beta_1,3.783505853677006e-44
138,50,median,beta_1,3.783505853677006e-44
139,51,median,beta_1,3.783505853677006e-44
140,52,median,beta_1,3.783505853677006e-44
141,53,median,beta_1,3.783505853677006e-44
142,54,median,beta_1,3.783505853677006e-44
143,55,median,beta_1,3.783505853677006e-44
144,56,median,beta_1,3.783505853677006e-44
145,57,median,beta_1,3.783505853677006e-44
146,58,median,beta_1,3.783505853677006e-44
147,59,median,beta_1,3.783505853677006e-44
148,60,median,beta_1,3.783505853677006e-44
149,61,median,beta_1,3.783505853677006e-44
150,62,median,beta_1,3.783505853677006e-44
151,63,median,beta_1,3.783505853677006e-44
152,64,median,beta_1,3.783505853677006e-44
153,65,median,beta_1,3.783505853677006e-44
154,66,median,beta_1,3.783505853677006e-44
155,67,median,beta_1,3.783505853677006e-44
156,68,median,beta_1,3.783505853677006e-44
157,69,median,beta_1,3.783505853677006e-44
158,70,median,beta_1,3.783505853677006e-44
159,71,median,beta_1,3.783505853677006e-44
160,72,median,beta_1,3.783505853677006e-44
161,73,median,beta_1,3.783505853677006e-44
162,74,median,beta_1,3.783505853677006e-44
163,75,median,beta_1,3.783505853677006e-44
164,76,median,beta_1,3.783505853677006e-44
165,77,median,beta_1,3.783505853677006e-44
166,78,median,beta_1,3.783505853677006e-44
167,79,median,beta_1,3.783505853677006e-44
168,80,median,beta_1,3.783505853677006e-44
169,81,median,beta_1,3.783505853677006e-44
170,82,median,beta_1,3.783505853677006e-44
171,83,median,beta_1,3.783505853677006e-44
172,84,median,beta_1,3.783505853677006e-44
173,85,median,beta_1,3.783505853677006e-44
174,86,median,beta_1,3.783505853677006e-44
175,87,median,beta_1,3.783505853677006e-44
176,88,median,beta_1,3.783505853677006e-44
177,89,median,beta_1,3.783505853677006e-44
178,1,95th,beta_1,3.783505853677006e-44
179,2,95th,beta_1,3.783505853677006e-44
180,3,95th,beta_1,3.783505853677006e-44
181,4,95th,beta_1,3.783505853677006e-44
182,5,95th,beta_1,3.783505853677006e-44
183,6,95th,beta_1,3.783505853677006e-44
184,7,95th,beta_1,3.783505853677006e-44
185,8,95th,beta_1,3.783505853677006e-44
186,9,95th,beta_1,3.783505853677006e-44
187,10,95th,beta_1,3.783505853677006e-44
188,11,95th,beta_1,3.783505853677006e-44
189,12,95th,beta_1,3.783505853677006e-44
190,13,95th,beta_1,3.783505853677006e-44
191,14,95th,beta_1,3.783505853677006e-44
192,15,95th,beta_1,3.783505853677006e-44
193,16,95th,beta_1,3.783505853677006e-44
194,17,95th,beta_1,3.783505853677006e-44
195,18,95th,beta_1,3.783505853677006e-44
196,19,95th,beta_1,3.783505853677006e-44
197,20,95th,beta_1,3.783505853677006e-44
198,21,95th,beta_1,3.783505853677006e-44
199,22,95th,beta_1,3.783505853677006e-44
200,23,95th,beta_1,3.783505853677006e-44
201,24,95th,beta_1,3.783505853677006e-44
202,25,95th,beta_1,3.783505853677006e-44
203,26,95th,beta_1,3.783505853677006e-44
204,27,95th,beta_1,3.783505853677006e-44
205,28,95th,beta_1,3.783505853677006e-44
206,29,95th,beta_1,3.783505853677006e-44
207,30,95th,beta_1,3.783505853677006e-44
208,31,95th,beta_1,3.783505853677006e-44
209,32,95th,beta_1,3.783505853677006e-44
210,33,95th,beta_1,3.783505853677006e-44
211,34,95th,beta_1,3.783505853677006e-44
212,35,95th,beta_1,3.783505853677006e-44
213,36,95th,beta_1,3.783505853677006e-44
214,37,95th,beta_1,3.783505853677006e-44
215,38,95th,beta_1,3.783505853677006e-44
216,39,95th,beta_1,3.783505853677006e-44
217,40,95th,beta_1,3.783505853677006e-44
218,41,95th,beta_1,3.783505853677006e-44
219,42,95th,beta_1,3.783505853677006e-44
220,43,95th,beta_1,3.783505853677006e-44
221,44,95th,beta_1,3.783505853677006e-44
222,45,95th,beta_1,3.783505853677006e-44
223,46,95th,beta_1,3.783505853677006e-44
224,47,95th,beta_1,3.783505853677006e-44
225,48,95th,beta_1,3.783505853677006e-44
226,49,95th,beta_1,3.783505853677006e-44
227,50,95th,beta_1,3.783505853677006e-44
228,51,95th,beta_1,3.783505853677006e-44
229,52,95th,beta_1,3.783505853677006e-44
230,53,95th,beta_1,3.783505853677006e-44
231,54,95th,beta_1,3.783505853677006e-44
232,55,95th,beta_1,3.783505853677006e-44
233,56,95th,beta_1,3.783505853677006e-44
234,57,95th,beta_1,3.783505853677006e-44
235,58,95th,beta_1,3.783505853677006e-44
236,59,95th,beta_1,3.783505853677006e-44
237,60,95th,beta_1,3.783505853677006e-44
238,61,95th,beta_1,3.783505853677006e-44
239,62,95th,beta_1,3.783505853677006e-44
240,63,95th,beta_1,3.783505853677006e-44
241,64,95th,beta_1,3.783505853677006e-44
242,65,95th,beta_1,3.783505853677006e-44
243,66,95th,beta_1,3.783505853677006e-44
244,67,95th,beta_1,3.783505853677006e-44
245,68,95th,beta_1,3.783505853677006e-44
246,69,95th,beta_1,3.783505853677006e-44
247,70,95th,beta_1,3.783505853677006e-44
248,71,95th,beta_1,3.783505853677006e-44
249,72,95th,beta_1,3.783505853677006e-44
250,73,95th,beta_1,3.783505853677006e-44
251,74,95th,beta_1,3.783505853677006e-44
252,75,95th,beta_1,3.783505853677006e-44
253,76,95th,beta_1,3.783505853677006e-44
254,77,95th,beta_1,3.783505853677006e-44
255,78,95th,beta_1,3.783505853677006e-44
256,79,95th,beta_1,3.783505853677006e-44
257,80,95th,beta_1,3.783505853677006e-44
258,81,95th,beta_1,3.783505853677006e-44
259,82,95th,beta_1,3.783505853677006e-44
260,83,95th,beta_1,3.783505853677006e-44
261,84,95th,beta_1,3.783505853677006e-44
262,85,95th,beta_1,3.783505853677006e-44
263,86,95th,beta_1,3.783505853677006e-44
264,87,95th,beta_1,3.783505853677006e-44
265,88,95th,beta_1,3.783505853677006e-44
266,89,95th,beta_1,3.783505853677006e-44
267,1,5th,beta_2,0.44340207874774934
268,2,5th,beta_2,2.116820621490479
269,3,5th,beta_2,0.7351962625980377
270,4,5th,beta_2,0.9013678103685379
271,5,5th,beta_2,0.4365305230021477
272,6,5th,beta_2,0.5674800276756287
273,7,5th,beta_2,2.1000683188438414
274,8,5th,beta_2,6.434802484512329
275,9,5th,beta_2,0.4656342774629593
276,10,5th,beta_2,0.9978371560573579
277,11,5th,beta_2,0.8927061825990676
278,12,5th,beta_2,0.4605324685573578
279,13,5th,beta_2,1.2532976269721985
280,14,5th,beta_2,0.5883066058158875
281,15,5th,beta_2,0.6251211762428284
282,16,5th,beta_2,0.61017085313797
283,17,5th,beta_2,0.300548480451107
284,18,5th,beta_2,2.003497153520584
285,19,5th,beta_2,4.667259263992309
286,20,5th,beta_2,2.5466457128524778
287,21,5th,beta_2,1.1311720848083495
288,22,5th,beta_2,1.8894267201423647
289,23,5th,beta_2,1.1205647528171538
290,24,5th,beta_2,0.5241172730922699
291,25,5th,beta_2,0.3209681406617165
292,26,5th,beta_2,1.4491683781147005
293,27,5th,beta_2,0.6792458802461624
294,28,5th,beta_2,0.6944988280534744
295,29,5th,beta_2,0.45833007395267483
296,30,5th,beta_2,1.8010383248329163
297,31,5th,beta_2,2.903556787967682
298,32,5th,beta_2,2.3663519620895386
299,33,5th,beta_2,2.6895596742630006
300,34,5th,beta_2,0.41125307977199554
301,35,5th,beta_2,0.9154517531394959
302,36,5th,beta_2,0.760318574309349
303,37,5th,beta_2,0.7859692245721817
304,38,5th,beta_2,0.7279371321201324
305,39,5th,beta_2,1.0176222324371338
306,40,5th,beta_2,8.453945827484132
307,41,5th,beta_2,1.2541235387325287
308,42,5th,beta_2,0.7355828076601029
309,43,5th,beta_2,1.0162781476974487
310,44,5th,beta_2,0.9645345777273179
311,45,5th,beta_2,3.125136685371399
312,46,5th,beta_2,0.805606535077095
313,47,5th,beta_2,0.6950794905424118
314,48,5th,beta_2,0.8235672920942307
315,49,5th,beta_2,1.3514695763587952
316,50,5th,beta_2,1.3002345204353332
317,51,5th,beta_2,1.6145066857337953
318,52,5th,beta_2,0.5466403216123581
319,53,5th,beta_2,11.737062406539918
320,54,5th,beta_2,1.3819346010684967
321,55,5th,beta_2,0.32528404146432877
322,56,5th,beta_2,3.9860615849494936
323,57,5th,beta_2,1.0865180313587188
324,58,5th,beta_2,2.8971237897872926
325,59,5th,beta_2,0.770095443725586
326,60,5th,beta_2,0.41437025964260105
327,61,5th,beta_2,0.8097411692142487
328,62,5th,beta_2,4.842721366882324
329,63,5th,beta_2,1.6734139502048493
330,64,5th,beta_2,0.7903310507535934
331,65,5th,beta_2,1.162036943435669
332,66,5th,beta_2,8.219673871994019
333,67,5th,beta_2,0.5326141953468323
334,68,5th,beta_2,1.065634983778
335,69,5th,beta_2,1.1860382735729216
336,70,5th,beta_2,0.478650851547718
337,71,5th,beta_2,6.946215963363647
338,72,5th,beta_2,0.6543158978223801
339,73,5th,beta_2,1.0269054770469666
340,74,5th,beta_2,4.586704659461975
341,75,5th,beta_2,0.8155215054750442
342,76,5th,beta_2,2.2712701678276064
343,77,5th,beta_2,0.9738454192876816
344,78,5th,beta_2,0.9490239351987839
345,79,5th,beta_2,0.9646091371774673
346,80,5th,beta_2,0.8465659826993943
347,81,5th,beta_2,1.2371424973011016
348,82,5th,beta_2,2.0391609787940976
349,83,5th,beta_2,1.271054607629776
350,84,5th,beta_2,2.0841013073921206
351,85,5th,beta_2,3.682906126976013
352,86,5th,beta_2,3.313849353790283
353,87,5th,beta_2,0.7852717876434326
354,88,5th,beta_2,1.165457618236542
355,89,5th,beta_2,1.155318707227707
356,1,median,beta_2,0.6916201710700989
357,2,median,beta_2,2.9779443740844727
358,3,median,beta_2,1.1707481145858765
359,4,median,beta_2,1.4935054183006287
360,5,median,beta_2,0.666591078042984
361,6,median,beta_2,0.8182951509952545
362,7,median,beta_2,3.4739474058151245
363,8,median,beta_2,10.019495010375977
364,9,median,beta_2,0.7492885887622833
365,10,median,beta_2,1.658388912677765
366,11,median,beta_2,1.3758967518806458
367,12,median,beta_2,0.6285520195960999
368,13,median,beta_2,2.160772442817688
369,14,median,beta_2,0.8630194365978241
370,15,median,beta_2,0.9162511229515076
371,16,median,beta_2,1.0393077731132507
372,17,median,beta_2,0.4691036343574524
373,18,median,beta_2,3.132858395576477
374,19,median,beta_2,6.523884534835815
375,20,median,beta_2,4.000041961669922
376,21,median,beta_2,1.65109783411026
377,22,median,beta_2,2.6588019132614136
378,23,median,beta_2,1.838244080543518
379,24,median,beta_2,0.8680450618267059
380,25,median,beta_2,0.5475972890853882
381,26,median,beta_2,2.3021618127822876
382,27,median,beta_2,1.31984144449234
383,28,median,beta_2,1.075693428516388
384,29,median,beta_2,0.7093535959720612
385,30,median,beta_2,2.359043836593628
386,31,median,beta_2,4.1848304271698
387,32,median,beta_2,3.694522738456726
388,33,median,beta_2,4.160731792449951
389,34,median,beta_2,0.5854505598545074
390,35,median,beta_2,1.4301037788391113
391,36,median,beta_2,1.0308691263198853
392,37,median,beta_2,1.1869869828224182
393,38,median,beta_2,1.0744461417198181
394,39,median,beta_2,1.552459955215454
395,40,median,beta_2,12.033832550048828
396,41,median,beta_2,1.935629665851593
397,42,median,beta_2,1.088604211807251
398,43,median,beta_2,1.6663138270378113
399,44,median,beta_2,1.4279677867889404
400,45,median,beta_2,4.961457014083862
401,46,median,beta_2,1.1477325558662415
402,47,median,beta_2,1.0734084248542786
403,48,median,beta_2,1.203098714351654
404,49,median,beta_2,2.1441240310668945
405,50,median,beta_2,1.940556824207306
406,51,median,beta_2,2.529074788093567
407,52,median,beta_2,0.8483122289180756
408,53,median,beta_2,16.521201133728027
409,54,median,beta_2,2.702472686767578
410,55,median,beta_2,0.5261230766773224
411,56,median,beta_2,6.046331405639648
412,57,median,beta_2,1.7069889307022095
413,58,median,beta_2,4.208692312240601
414,59,median,beta_2,1.173887312412262
415,60,median,beta_2,0.6017895042896271
416,61,median,beta_2,1.2548066973686218
417,62,median,beta_2,7.41947603225708
418,63,median,beta_2,2.610766053199768
419,64,median,beta_2,1.1117298603057861
420,65,median,beta_2,1.5539106130599976
421,66,median,beta_2,11.272057056427002
422,67,median,beta_2,0.7922110557556152
423,68,median,beta_2,1.6421080231666565
424,69,median,beta_2,1.9282414317131042
425,70,median,beta_2,0.7556186616420746
426,71,median,beta_2,14.713831424713135
427,72,median,beta_2,0.9515572190284729
428,73,median,beta_2,1.6568601727485657
429,74,median,beta_2,6.317464113235474
430,75,median,beta_2,1.124691903591156
431,76,median,beta_2,3.5508328676223755
432,77,median,beta_2,1.501192569732666
433,78,median,beta_2,1.5459355115890503
434,79,median,beta_2,1.6429985761642456
435,80,median,beta_2,1.3078579902648926
436,81,median,beta_2,1.840972125530243
437,82,median,beta_2,2.980386257171631
438,83,median,beta_2,1.8082187175750732
439,84,median,beta_2,3.1710020303726196
440,85,median,beta_2,5.792234897613525
441,86,median,beta_2,5.825078248977661
442,87,median,beta_2,1.2272295951843262
443,88,median,beta_2,2.007718801498413
444,89,median,beta_2,1.5635199546813965
445,1,95th,beta_2,1.1356123983860016
446,2,95th,beta_2,4.0923934221267695
447,3,95th,beta_2,1.83437653183937
448,4,95th,beta_2,2.520659577846527
449,5,95th,beta_2,1.0337833762168884
450,6,95th,beta_2,1.1485968112945555
451,7,95th,beta_2,5.436962914466858
452,8,95th,beta_2,16.26862516403198
453,9,95th,beta_2,1.2543281793594359
454,10,95th,beta_2,2.919591414928435
455,11,95th,beta_2,2.103155553340912
456,12,95th,beta_2,0.8748290181159972
457,13,95th,beta_2,3.568940734863281
458,14,95th,beta_2,1.2322407782077784
459,15,95th,beta_2,1.3384648919105528
460,16,95th,beta_2,1.7177907168865203
461,17,95th,beta_2,0.7254436373710631
462,18,95th,beta_2,4.754849004745482
463,19,95th,beta_2,9.35607829093933
464,20,95th,beta_2,6.486915731430053
465,21,95th,beta_2,2.4098458766937254
466,22,95th,beta_2,3.7223909258842465
467,23,95th,beta_2,2.796710681915283
468,24,95th,beta_2,1.4460323750972743
469,25,95th,beta_2,0.9046212673187255
470,26,95th,beta_2,3.480875396728515
471,27,95th,beta_2,2.4725734591484065
472,28,95th,beta_2,1.6521685540676116
473,29,95th,beta_2,1.1407625913619994
474,30,95th,beta_2,3.0447833299636837
475,31,95th,beta_2,6.2415104389190645
476,32,95th,beta_2,5.763165879249572
477,33,95th,beta_2,6.315049862861632
478,34,95th,beta_2,0.8457312107086181
479,35,95th,beta_2,2.225983774662018
480,36,95th,beta_2,1.4131130516529085
481,37,95th,beta_2,1.826783800125122
482,38,95th,beta_2,1.6121147692203521
483,39,95th,beta_2,2.381626832485199
484,40,95th,beta_2,16.90751314163208
485,41,95th,beta_2,3.1498252272605884
486,42,95th,beta_2,1.5768294811248778
487,43,95th,beta_2,2.7676787495613095
488,44,95th,beta_2,2.1278381109237667
489,45,95th,beta_2,7.880292916297912
490,46,95th,beta_2,1.5980149149894711
491,47,95th,beta_2,1.685945558547973
