,subjects,variables,parameter,value
492,48,95th,beta_2,1.720815885066986
493,49,95th,beta_2,3.702153778076171
494,50,95th,beta_2,2.8971646547317498
495,51,95th,beta_2,4.043438029289245
496,52,95th,beta_2,1.296505260467529
497,53,95th,beta_2,23.54521265029907
498,54,95th,beta_2,5.104036712646483
499,55,95th,beta_2,0.828137245774269
500,56,95th,beta_2,8.84901051521301
501,57,95th,beta_2,2.714563608169555
502,58,95th,beta_2,6.075800538063049
503,59,95th,beta_2,1.8037153661251066
504,60,95th,beta_2,0.8693606317043304
505,61,95th,beta_2,1.9448119580745693
506,62,95th,beta_2,11.482331848144531
507,63,95th,beta_2,4.102197217941284
508,64,95th,beta_2,1.62028466463089
509,65,95th,beta_2,2.1599605560302733
510,66,95th,beta_2,14.992278814315792
511,67,95th,beta_2,1.2019246101379393
512,68,95th,beta_2,2.522157371044159
513,69,95th,beta_2,2.9944590926170345
514,70,95th,beta_2,1.1313543379306794
515,71,95th,beta_2,29.214545440673824
516,72,95th,beta_2,1.4308772802352905
517,73,95th,beta_2,2.641559278964996
518,74,95th,beta_2,8.732560777664183
519,75,95th,beta_2,1.565936243534088
520,76,95th,beta_2,5.529299950599668
521,77,95th,beta_2,2.2341491222381586
522,78,95th,beta_2,2.6604333281517025
523,79,95th,beta_2,2.7807068467140197
524,80,95th,beta_2,2.0091417551040647
525,81,95th,beta_2,2.7267726778984063
526,82,95th,beta_2,4.410337829589843
527,83,95th,beta_2,2.4427993297576904
528,84,95th,beta_2,5.100383782386779
529,85,95th,beta_2,9.224773263931274
530,86,95th,beta_2,10.38501543998718
531,87,95th,beta_2,1.9420158863067625
532,88,95th,beta_2,3.540538787841797
533,89,95th,beta_2,2.1385653257369994
534,1,5th,bias_1,100.0
535,2,5th,bias_1,100.0
536,3,5th,bias_1,100.0
537,4,5th,bias_1,100.0
538,5,5th,bias_1,100.0
539,6,5th,bias_1,100.0
540,7,5th,bias_1,100.0
541,8,5th,bias_1,100.0
542,9,5th,bias_1,100.0
543,10,5th,bias_1,100.0
544,11,5th,bias_1,100.0
545,12,5th,bias_1,100.0
546,13,5th,bias_1,100.0
547,14,5th,bias_1,100.0
548,15,5th,bias_1,100.0
549,16,5th,bias_1,100.0
550,17,5th,bias_1,100.0
551,18,5th,bias_1,100.0
552,19,5th,bias_1,100.0
553,20,5th,bias_1,100.0
554,21,5th,bias_1,100.0
555,22,5th,bias_1,100.0
556,23,5th,bias_1,100.0
557,24,5th,bias_1,100.0
558,25,5th,bias_1,100.0
559,26,5th,bias_1,100.0
560,27,5th,bias_1,100.0
561,28,5th,bias_1,100.0
562,29,5th,bias_1,100.0
563,30,5th,bias_1,100.0
564,31,5th,bias_1,100.0
565,32,5th,bias_1,100.0
566,33,5th,bias_1,100.0
567,34,5th,bias_1,100.0
568,35,5th,bias_1,100.0
569,36,5th,bias_1,100.0
570,37,5th,bias_1,100.0
571,38,5th,bias_1,100.0
572,39,5th,bias_1,100.0
573,40,5th,bias_1,100.0
574,41,5th,bias_1,100.0
575,42,5th,bias_1,100.0
576,43,5th,bias_1,100.0
577,44,5th,bias_1,100.0
578,45,5th,bias_1,100.0
579,46,5th,bias_1,100.0
580,47,5th,bias_1,100.0
581,48,5th,bias_1,100.0
582,49,5th,bias_1,100.0
583,50,5th,bias_1,100.0
584,51,5th,bias_1,100.0
585,52,5th,bias_1,100.0
586,53,5th,bias_1,100.0
587,54,5th,bias_1,100.0
588,55,5th,bias_1,100.0
589,56,5th,bias_1,100.0
590,57,5th,bias_1,100.0
591,58,5th,bias_1,100.0
592,59,5th,bias_1,100.0
593,60,5th,bias_1,100.0
594,61,5th,bias_1,100.0
595,62,5th,bias_1,100.0
596,63,5th,bias_1,100.0
597,64,5th,bias_1,100.0
598,65,5th,bias_1,100.0
599,66,5th,bias_1,100.0
600,67,5th,bias_1,100.0
601,68,5th,bias_1,100.0
602,69,5th,bias_1,100.0
603,70,5th,bias_1,100.0
604,71,5th,bias_1,100.0
605,72,5th,bias_1,100.0
606,73,5th,bias_1,100.0
607,74,5th,bias_1,100.0
608,75,5th,bias_1,100.0
609,76,5th,bias_1,100.0
610,77,5th,bias_1,100.0
611,78,5th,bias_1,100.0
612,79,5th,bias_1,100.0
613,80,5th,bias_1,100.0
614,81,5th,bias_1,100.0
615,82,5th,bias_1,100.0
616,83,5th,bias_1,100.0
617,84,5th,bias_1,100.0
618,85,5th,bias_1,100.0
619,86,5th,bias_1,100.0
620,87,5th,bias_1,100.0
621,88,5th,bias_1,100.0
622,89,5th,bias_1,100.0
623,1,median,bias_1,100.0
624,2,median,bias_1,100.0
625,3,median,bias_1,100.0
626,4,median,bias_1,100.0
627,5,median,bias_1,100.0
628,6,median,bias_1,100.0
629,7,median,bias_1,100.0
630,8,median,bias_1,100.0
631,9,median,bias_1,100.0
632,10,median,bias_1,100.0
633,11,median,bias_1,100.0
634,12,median,bias_1,100.0
635,13,median,bias_1,100.0
636,14,median,bias_1,100.0
637,15,median,bias_1,100.0
638,16,median,bias_1,100.0
639,17,median,bias_1,100.0
640,18,median,bias_1,100.0
641,19,median,bias_1,100.0
642,20,median,bias_1,100.0
643,21,median,bias_1,100.0
644,22,median,bias_1,100.0
645,23,median,bias_1,100.0
646,24,median,bias_1,100.0
647,25,median,bias_1,100.0
648,26,median,bias_1,100.0
649,27,median,bias_1,100.0
650,28,median,bias_1,100.0
651,29,median,bias_1,100.0
652,30,median,bias_1,100.0
653,31,median,bias_1,100.0
654,32,median,bias_1,100.0
655,33,median,bias_1,100.0
656,34,median,bias_1,100.0
657,35,median,bias_1,100.0
658,36,median,bias_1,100.0
659,37,median,bias_1,100.0
660,38,median,bias_1,100.0
661,39,median,bias_1,100.0
662,40,median,bias_1,100.0
663,41,median,bias_1,100.0
664,42,median,bias_1,100.0
665,43,median,bias_1,100.0
666,44,median,bias_1,100.0
667,45,median,bias_1,100.0
668,46,median,bias_1,100.0
669,47,median,bias_1,100.0
670,48,median,bias_1,100.0
671,49,median,bias_1,100.0
672,50,median,bias_1,100.0
673,51,median,bias_1,100.0
674,52,median,bias_1,100.0
675,53,median,bias_1,100.0
676,54,median,bias_1,100.0
677,55,median,bias_1,100.0
678,56,median,bias_1,100.0
679,57,median,bias_1,100.0
680,58,median,bias_1,100.0
681,59,median,bias_1,100.0
682,60,median,bias_1,100.0
683,61,median,bias_1,100.0
684,62,median,bias_1,100.0
685,63,median,bias_1,100.0
686,64,median,bias_1,100.0
687,65,median,bias_1,100.0
688,66,median,bias_1,100.0
689,67,median,bias_1,100.0
690,68,median,bias_1,100.0
691,69,median,bias_1,100.0
692,70,median,bias_1,100.0
693,71,median,bias_1,100.0
694,72,median,bias_1,100.0
695,73,median,bias_1,100.0
696,74,median,bias_1,100.0
697,75,median,bias_1,100.0
698,76,median,bias_1,100.0
699,77,median,bias_1,100.0
700,78,median,bias_1,100.0
701,79,median,bias_1,100.0
702,80,median,bias_1,100.0
703,81,median,bias_1,100.0
704,82,median,bias_1,100.0
705,83,median,bias_1,100.0
706,84,median,bias_1,100.0
707,85,median,bias_1,100.0
708,86,median,bias_1,100.0
709,87,median,bias_1,100.0
710,88,median,bias_1,100.0
711,89,median,bias_1,100.0
712,1,95th,bias_1,100.0
713,2,95th,bias_1,100.0
714,3,95th,bias_1,100.0
715,4,95th,bias_1,100.0
716,5,95th,bias_1,100.0
717,6,95th,bias_1,100.0
718,7,95th,bias_1,100.0
719,8,95th,bias_1,100.0
720,9,95th,bias_1,100.0
721,10,95th,bias_1,100.0
722,11,95th,bias_1,100.0
723,12,95th,bias_1,100.0
724,13,95th,bias_1,100.0
725,14,95th,bias_1,100.0
726,15,95th,bias_1,100.0
727,16,95th,bias_1,100.0
728,17,95th,bias_1,100.0
729,18,95th,bias_1,100.0
730,19,95th,bias_1,100.0
731,20,95th,bias_1,100.0
732,21,95th,bias_1,100.0
733,22,95th,bias_1,100.0
734,23,95th,bias_1,100.0
735,24,95th,bias_1,100.0
736,25,95th,bias_1,100.0
737,26,95th,bias_1,100.0
738,27,95th,bias_1,100.0
739,28,95th,bias_1,100.0
740,29,95th,bias_1,100.0
741,30,95th,bias_1,100.0
742,31,95th,bias_1,100.0
743,32,95th,bias_1,100.0
744,33,95th,bias_1,100.0
745,34,95th,bias_1,100.0
746,35,95th,bias_1,100.0
747,36,95th,bias_1,100.0
748,37,95th,bias_1,100.0
749,38,95th,bias_1,100.0
750,39,95th,bias_1,100.0
751,40,95th,bias_1,100.0
752,41,95th,bias_1,100.0
753,42,95th,bias_1,100.0
754,43,95th,bias_1,100.0
755,44,95th,bias_1,100.0
756,45,95th,bias_1,100.0
757,46,95th,bias_1,100.0
758,47,95th,bias_1,100.0
759,48,95th,bias_1,100.0
760,49,95th,bias_1,100.0
761,50,95th,bias_1,100.0
762,51,95th,bias_1,100.0
763,52,95th,bias_1,100.0
764,53,95th,bias_1,100.0
765,54,95th,bias_1,100.0
766,55,95th,bias_1,100.0
767,56,95th,bias_1,100.0
768,57,95th,bias_1,100.0
769,58,95th,bias_1,100.0
770,59,95th,bias_1,100.0
771,60,95th,bias_1,100.0
772,61,95th,bias_1,100.0
773,62,95th,bias_1,100.0
774,63,95th,bias_1,100.0
775,64,95th,bias_1,100.0
776,65,95th,bias_1,100.0
777,66,95th,bias_1,100.0
778,67,95th,bias_1,100.0
779,68,95th,bias_1,100.0
780,69,95th,bias_1,100.0
781,70,95th,bias_1,100.0
782,71,95th,bias_1,100.0
783,72,95th,bias_1,100.0
784,73,95th,bias_1,100.0
785,74,95th,bias_1,100.0
786,75,95th,bias_1,100.0
787,76,95th,bias_1,100.0
788,77,95th,bias_1,100.0
789,78,95th,bias_1,100.0
790,79,95th,bias_1,100.0
791,80,95th,bias_1,100.0
792,81,95th,bias_1,100.0
793,82,95th,bias_1,100.0
794,83,95th,bias_1,100.0
795,84,95th,bias_1,100.0
796,85,95th,bias_1,100.0
797,86,95th,bias_1,100.0
798,87,95th,bias_1,100.0
799,88,95th,bias_1,100.0
800,89,95th,bias_1,100.0
801,1,5th,bias_2,-0.3794234573841095
802,2,5th,bias_2,1.2795135438442231
803,3,5th,bias_2,-0.47803909927606586
804,4,5th,bias_2,0.19540863186120985
805,5,5th,bias_2,0.20643330365419388
806,6,5th,bias_2,0.6611320853233338
807,7,5th,bias_2,0.5174982845783234
808,8,5th,bias_2,-0.2272659786045551
809,9,5th,bias_2,-0.3138006091117859
810,10,5th,bias_2,-0.048620350658893585
811,11,5th,bias_2,0.8800729990005494
812,12,5th,bias_2,0.28560517728328705
813,13,5th,bias_2,0.13844313770532607
814,14,5th,bias_2,0.30405190885066985
815,15,5th,bias_2,0.04792062342166901
816,16,5th,bias_2,0.5204495877027512
817,17,5th,bias_2,-0.12100261226296424
818,18,5th,bias_2,0.36045471429824827
819,19,5th,bias_2,0.8944959104061128
820,20,5th,bias_2,0.24560166448354723
821,21,5th,bias_2,0.7385881006717683
822,22,5th,bias_2,1.5716220259666445
823,23,5th,bias_2,0.047868499904870986
824,24,5th,bias_2,0.3242504954338074
825,25,5th,bias_2,-0.277237369120121
826,26,5th,bias_2,0.45962838679552076
827,27,5th,bias_2,-0.40713682174682614
828,28,5th,bias_2,-0.4706892132759094
829,29,5th,bias_2,-0.01813433468341827
830,30,5th,bias_2,0.8456438809633255
831,31,5th,bias_2,0.22934150323271751
832,32,5th,bias_2,0.11839564144611359
833,33,5th,bias_2,0.428544007241726
834,34,5th,bias_2,0.44236017018556595
835,35,5th,bias_2,0.30021641701459884
836,36,5th,bias_2,0.7930264949798584
837,37,5th,bias_2,0.9850789427757264
838,38,5th,bias_2,0.6121919572353364
839,39,5th,bias_2,0.33494893461465836
840,40,5th,bias_2,0.34195903837680813
841,41,5th,bias_2,0.2347038447856903
842,42,5th,bias_2,0.44311774820089345
843,43,5th,bias_2,0.06503407955169678
844,44,5th,bias_2,0.5648627042770386
845,45,5th,bias_2,0.33654958307743077
846,46,5th,bias_2,0.6758233696222306
847,47,5th,bias_2,-0.2643361255526543
848,48,5th,bias_2,0.44561654031276704
849,49,5th,bias_2,0.1799004577100277
850,50,5th,bias_2,0.17502190917730331
851,51,5th,bias_2,0.48598502278327943
852,52,5th,bias_2,0.30278921574354173
853,53,5th,bias_2,-0.5650773853063584
854,54,5th,bias_2,-0.003361012041568756
855,55,5th,bias_2,-0.2967999771237373
856,56,5th,bias_2,-0.14255298674106598
857,57,5th,bias_2,0.7864139586687089
858,58,5th,bias_2,0.6188315659761429
859,59,5th,bias_2,0.2470972001552582
860,60,5th,bias_2,0.3101054683327675
861,61,5th,bias_2,-0.22197686061263083
862,62,5th,bias_2,0.05358532816171648
863,63,5th,bias_2,0.29863872230052946
864,64,5th,bias_2,0.27025766372680665
865,65,5th,bias_2,1.015669220685959
866,66,5th,bias_2,0.05232090801000596
867,67,5th,bias_2,0.7912096470594406
868,68,5th,bias_2,0.1148937113583088
869,69,5th,bias_2,0.2827815115451813
870,70,5th,bias_2,0.2021134175360203
871,71,5th,bias_2,-0.5101453214883804
872,72,5th,bias_2,0.41231687664985656
873,73,5th,bias_2,0.8795958548784255
874,74,5th,bias_2,0.23449174910783768
875,75,5th,bias_2,0.9693031191825866
876,76,5th,bias_2,0.5010747537016869
877,77,5th,bias_2,0.2769450843334198
878,78,5th,bias_2,-0.19976570904254912
879,79,5th,bias_2,-0.09669321328401564
880,80,5th,bias_2,0.14030168280005456
881,81,5th,bias_2,0.510615473985672
882,82,5th,bias_2,0.4840392738580704
883,83,5th,bias_2,1.4661863923072815
884,84,5th,bias_2,0.16643960922956466
885,85,5th,bias_2,-0.11004019007086754
886,86,5th,bias_2,-0.16902327463030814
887,87,5th,bias_2,0.3595517262816429
888,88,5th,bias_2,0.025405116379261017
889,89,5th,bias_2,0.6066493630409241
890,1,median,bias_2,-0.19113429635763168
891,2,median,bias_2,1.553688883781433
892,3,median,bias_2,-0.27580684423446655
893,4,median,bias_2,0.39382269978523254
894,5,median,bias_2,0.39409977197647095
895,6,median,bias_2,0.8518226444721222
896,7,median,bias_2,0.7129577100276947
897,8,median,bias_2,-0.03443341702222824
898,9,median,bias_2,-0.1361992135643959
899,10,median,bias_2,0.16172664612531662
900,11,median,bias_2,1.1106653809547424
901,12,median,bias_2,0.47344906628131866
902,13,median,bias_2,0.3374933898448944
903,14,median,bias_2,0.5096145272254944
904,15,median,bias_2,0.24953550845384598
905,16,median,bias_2,0.7212013602256775
906,17,median,bias_2,0.06652113422751427
907,18,median,bias_2,0.5847835838794708
908,19,median,bias_2,1.1431608200073242
909,20,median,bias_2,0.4852084666490555
910,21,median,bias_2,0.9610144793987274
911,22,median,bias_2,1.8432741165161133
912,23,median,bias_2,0.24268827587366104
913,24,median,bias_2,0.5332857966423035
914,25,median,bias_2,-0.09333548694849014
915,26,median,bias_2,0.6628884375095367
916,27,median,bias_2,-0.20849456638097763
917,28,median,bias_2,-0.28059034049510956
918,29,median,bias_2,0.16436483711004257
919,30,median,bias_2,1.0812766551971436
920,31,median,bias_2,0.46722501516342163
921,32,median,bias_2,0.33734819293022156
922,33,median,bias_2,0.6589473187923431
923,34,median,bias_2,0.6852947473526001
924,35,median,bias_2,0.5355750024318695
925,36,median,bias_2,0.9784820675849915
926,37,median,bias_2,1.2285075187683105
927,38,median,bias_2,0.8356734812259674
928,39,median,bias_2,0.5445042252540588
929,40,median,bias_2,0.5546623766422272
930,41,median,bias_2,0.4531840682029724
931,42,median,bias_2,0.6581013202667236
932,43,median,bias_2,0.321273609995842
933,44,median,bias_2,0.7838916480541229
934,45,median,bias_2,0.5511777102947235
935,46,median,bias_2,0.9173348546028137
936,47,median,bias_2,-0.04779763147234917
937,48,median,bias_2,0.6740555763244629
938,49,median,bias_2,0.3822455257177353
939,50,median,bias_2,0.4006579965353012
940,51,median,bias_2,0.694561779499054
941,52,median,bias_2,0.4864390939474106
942,53,median,bias_2,-0.3614673763513565
943,54,median,bias_2,0.1748504564166069
944,55,median,bias_2,-0.09080057591199875
945,56,median,bias_2,0.09441958367824554
946,57,median,bias_2,1.0157603025436401
947,58,median,bias_2,0.8952678143978119
948,59,median,bias_2,0.4325118809938431
949,60,median,bias_2,0.5105102956295013
950,61,median,bias_2,-0.013957506977021694
951,62,median,bias_2,0.3326534777879715
952,63,median,bias_2,0.5559643507003784
953,64,median,bias_2,0.4816926568746567
954,65,median,bias_2,1.271765947341919
955,66,median,bias_2,0.4287593811750412
956,67,median,bias_2,1.0426582098007202
957,68,median,bias_2,0.35558584332466125
958,69,median,bias_2,0.5445164442062378
959,70,median,bias_2,0.4039100706577301
960,71,median,bias_2,-0.27969592809677124
961,72,median,bias_2,0.6244106590747833
962,73,median,bias_2,1.0988700985908508
963,74,median,bias_2,0.4642724096775055
964,75,median,bias_2,1.191044270992279
965,76,median,bias_2,0.7561105489730835
966,77,median,bias_2,0.4954211115837097
967,78,median,bias_2,-0.011137298308312893
968,79,median,bias_2,0.08852351829409599
969,80,median,bias_2,0.3383624106645584
970,81,median,bias_2,0.7342757880687714
971,82,median,bias_2,0.74970743060112
972,83,median,bias_2,1.7343522310256958
973,84,median,bias_2,0.3860822319984436
974,85,median,bias_2,0.09109484776854515
975,86,median,bias_2,0.0714162066578865
976,87,median,bias_2,0.550650417804718
977,88,median,bias_2,0.25232939422130585
978,89,median,bias_2,0.8302100598812103
979,1,95th,bias_2,-0.014596808701753632
980,2,95th,bias_2,1.8230881094932556
981,3,95th,bias_2,-0.07969901561737062
982,4,95th,bias_2,0.6182676374912262
983,5,95th,bias_2,0.5784737408161162
984,6,95th,bias_2,1.062205022573471
985,7,95th,bias_2,0.9140889853239058
986,8,95th,bias_2,0.15572769939899442
987,9,95th,bias_2,0.048839733004569924
988,10,95th,bias_2,0.3705247938632965
989,11,95th,bias_2,1.3391424357891084
990,12,95th,bias_2,0.6625278294086456
991,13,95th,bias_2,0.5373305022716521
992,14,95th,bias_2,0.7097378313541411
993,15,95th,bias_2,0.4561259329319
994,16,95th,bias_2,0.9318267792463302
995,17,95th,bias_2,0.24859797507524478
996,18,95th,bias_2,0.8333743274211883
997,19,95th,bias_2,1.3928977012634276
998,20,95th,bias_2,0.7145693898200988
999,21,95th,bias_2,1.1940712213516236
1000,22,95th,bias_2,2.116893172264099
1001,23,95th,bias_2,0.4489673644304275
1002,24,95th,bias_2,0.7425174802541731
1003,25,95th,bias_2,0.08772154152393338
1004,26,95th,bias_2,0.8788563907146454
1005,27,95th,bias_2,-0.016097481548786218
1006,28,95th,bias_2,-0.08384735435247422
1007,29,95th,bias_2,0.34011496901512145
1008,30,95th,bias_2,1.322890084981918
1009,31,95th,bias_2,0.7309427082538605
1010,32,95th,bias_2,0.5490301817655563
1011,33,95th,bias_2,0.8920798391103744
1012,34,95th,bias_2,0.9126840651035308
1013,35,95th,bias_2,0.7601000845432281
1014,36,95th,bias_2,1.1816874384880065
1015,37,95th,bias_2,1.455410611629486
1016,38,95th,bias_2,1.0515656769275665
1017,39,95th,bias_2,0.759128475189209
1018,40,95th,bias_2,0.7733108699321747
1019,41,95th,bias_2,0.6747174799442291
1020,42,95th,bias_2,0.8745771944522857
1021,43,95th,bias_2,0.5821899056434631
1022,44,95th,bias_2,1.0078590273857115
1023,45,95th,bias_2,0.7555812865495681
1024,46,95th,bias_2,1.1564377546310423
1025,47,95th,bias_2,0.14798750877380343
1026,48,95th,bias_2,0.8893878638744354
1027,49,95th,bias_2,0.5788223832845686
1028,50,95th,bias_2,0.5936017751693724
1029,51,95th,bias_2,0.9070320695638656
1030,52,95th,bias_2,0.6964499294757842
1031,53,95th,bias_2,-0.16025199219584466
1032,54,95th,bias_2,0.3490083873271942
1033,55,95th,bias_2,0.09977190941572187
1034,56,95th,bias_2,0.3112736910581589
1035,57,95th,bias_2,1.2364862918853758
1036,58,95th,bias_2,1.1852142512798307
1037,59,95th,bias_2,0.6239277422428131
1038,60,95th,bias_2,0.7141828000545501
1039,61,95th,bias_2,0.19347377642989158
1040,62,95th,bias_2,0.6138251096010208
1041,63,95th,bias_2,0.7961343139410016
1042,64,95th,bias_2,0.6948488295078278
1043,65,95th,bias_2,1.5136091470718385
1044,66,95th,bias_2,0.769800615310669
1045,67,95th,bias_2,1.2735545337200165
1046,68,95th,bias_2,0.5826248258352279
1047,69,95th,bias_2,0.7774695217609404
1048,70,95th,bias_2,0.6017346054315567
1049,71,95th,bias_2,-0.056005603075027485
1050,72,95th,bias_2,0.8292393863201142
1051,73,95th,bias_2,1.3092632591724396
1052,74,95th,bias_2,0.7089763939380646
1053,75,95th,bias_2,1.4132704257965087
1054,76,95th,bias_2,1.026747328042984
1055,77,95th,bias_2,0.7011517316102981
1056,78,95th,bias_2,0.19011462852358815
1057,79,95th,bias_2,0.29034442156553264
1058,80,95th,bias_2,0.5392737984657288
1059,81,95th,bias_2,0.9560858130455018
1060,82,95th,bias_2,0.9882246196269989
1061,83,95th,bias_2,2.02692357301712
1062,84,95th,bias_2,0.6101402282714844
1063,85,95th,bias_2,0.29412000179290765
1064,86,95th,bias_2,0.2954067081212997
1065,87,95th,bias_2,0.7709041833877563
1066,88,95th,bias_2,0.4882006391882896
1067,89,95th,bias_2,1.0434733152389526
1068,1,5th,gamma,0.9035145342350006
1069,2,5th,gamma,0.9120490759611131
1070,3,5th,gamma,0.9385901242494583
1071,4,5th,gamma,0.9467206865549087
1072,5,5th,gamma,0.9116963028907775
1073,6,5th,gamma,0.956128841638565
1074,7,5th,gamma,0.9428179860115051
1075,8,5th,gamma,0.9405650675296784
1076,9,5th,gamma,0.9004589438438416
1077,10,5th,gamma,0.9335634320974351
1078,11,5th,gamma,0.9058438092470169
1079,12,5th,gamma,0.9553431093692779
1080,13,5th,gamma,0.9429024189710618
1081,14,5th,gamma,0.9200983494520187
1082,15,5th,gamma,0.9328400820493697
1083,16,5th,gamma,0.9546569764614106
1084,17,5th,gamma,0.9164623320102692
1085,18,5th,gamma,0.9391068905591965
1086,19,5th,gamma,0.9665799587965012
1087,20,5th,gamma,0.902525681257248
1088,21,5th,gamma,0.9225625902414322
1089,22,5th,gamma,0.9222729831933976
