,subjects,variables,parameter,value
1090,23,5th,gamma,0.9440457433462143
1091,24,5th,gamma,0.9378814727067948
1092,25,5th,gamma,0.9073269873857499
1093,26,5th,gamma,0.9552490383386611
1094,27,5th,gamma,0.9311339139938355
1095,28,5th,gamma,0.9171505630016327
1096,29,5th,gamma,0.9696203708648682
1097,30,5th,gamma,0.9666564553976059
1098,31,5th,gamma,0.9435629934072495
1099,32,5th,gamma,0.9476043283939362
1100,33,5th,gamma,0.9674154251813889
1101,34,5th,gamma,0.9239413946866989
1102,35,5th,gamma,0.9404381811618805
1103,36,5th,gamma,0.9586021453142166
1104,37,5th,gamma,0.8996260762214661
1105,38,5th,gamma,0.9414089500904084
1106,39,5th,gamma,0.8969809651374817
1107,40,5th,gamma,0.9694145411252975
1108,41,5th,gamma,0.9439749032258987
1109,42,5th,gamma,0.952684062719345
1110,43,5th,gamma,0.9259630590677261
1111,44,5th,gamma,0.9582446992397309
1112,45,5th,gamma,0.9660473704338073
1113,46,5th,gamma,0.9616018146276474
1114,47,5th,gamma,0.9278443962335586
1115,48,5th,gamma,0.959596648812294
1116,49,5th,gamma,0.9305307120084763
1117,50,5th,gamma,0.9427037596702575
1118,51,5th,gamma,0.9018048465251922
1119,52,5th,gamma,0.9322819858789444
1120,53,5th,gamma,0.9689041346311569
1121,54,5th,gamma,0.8182418823242187
1122,55,5th,gamma,0.9159989416599273
1123,56,5th,gamma,0.9707563310861588
1124,57,5th,gamma,0.9510485321283341
1125,58,5th,gamma,0.9498994916677475
1126,59,5th,gamma,0.9387418478727341
1127,60,5th,gamma,0.9557093888521194
1128,61,5th,gamma,0.9466071516275406
1129,62,5th,gamma,0.9672431796789169
1130,63,5th,gamma,0.9158431231975556
1131,64,5th,gamma,0.9075482487678528
1132,65,5th,gamma,0.9593776106834412
1133,66,5th,gamma,0.9709443509578705
1134,67,5th,gamma,0.954189446568489
1135,68,5th,gamma,0.9440628230571747
1136,69,5th,gamma,0.920459070801735
1137,70,5th,gamma,0.9546210318803787
1138,71,5th,gamma,0.9109503746032714
1139,72,5th,gamma,0.9363772749900818
1140,73,5th,gamma,0.8347082644701004
1141,74,5th,gamma,0.9552678585052491
1142,75,5th,gamma,0.9101219713687897
1143,76,5th,gamma,0.9521170765161514
1144,77,5th,gamma,0.8862116396427154
1145,78,5th,gamma,0.9465352386236191
1146,79,5th,gamma,0.88051395714283
1147,80,5th,gamma,0.9344061970710754
1148,81,5th,gamma,0.9304259300231934
1149,82,5th,gamma,0.9699346512556076
1150,83,5th,gamma,0.9741855263710022
1151,84,5th,gamma,0.9328063875436783
1152,85,5th,gamma,0.9649289578199387
1153,86,5th,gamma,0.8637977361679078
1154,87,5th,gamma,0.8764653503894806
1155,88,5th,gamma,0.9538891881704331
1156,89,5th,gamma,0.9680624723434449
1157,1,median,gamma,0.9802706241607666
1158,2,median,gamma,0.9794524908065796
1159,3,median,gamma,0.9817878603935242
1160,4,median,gamma,0.9846965670585632
1161,5,median,gamma,0.9775936603546143
1162,6,median,gamma,0.9892473518848419
1163,7,median,gamma,0.9830889403820038
1164,8,median,gamma,0.9783048629760742
1165,9,median,gamma,0.9786634743213654
1166,10,median,gamma,0.9839641153812408
1167,11,median,gamma,0.9795715510845184
1168,12,median,gamma,0.9889526069164276
1169,13,median,gamma,0.9848665595054626
1170,14,median,gamma,0.9817683100700378
1171,15,median,gamma,0.9831745326519012
1172,16,median,gamma,0.9887426793575287
1173,17,median,gamma,0.9839644134044647
1174,18,median,gamma,0.9873524606227875
1175,19,median,gamma,0.9896047115325928
1176,20,median,gamma,0.9771267771720886
1177,21,median,gamma,0.9801815152168274
1178,22,median,gamma,0.9822099208831787
1179,23,median,gamma,0.9832888245582581
1180,24,median,gamma,0.9845099747180939
1181,25,median,gamma,0.9797360002994537
1182,26,median,gamma,0.985983818769455
1183,27,median,gamma,0.9848750233650208
1184,28,median,gamma,0.9801555871963501
1185,29,median,gamma,0.9915406405925751
1186,30,median,gamma,0.9905987977981567
1187,31,median,gamma,0.9821812510490417
1188,32,median,gamma,0.9867523312568665
1189,33,median,gamma,0.9895602762699127
1190,34,median,gamma,0.9838846027851105
1191,35,median,gamma,0.9838352203369141
1192,36,median,gamma,0.9893707931041718
1193,37,median,gamma,0.9789218008518219
1194,38,median,gamma,0.9858177900314331
1195,39,median,gamma,0.976433277130127
1196,40,median,gamma,0.9910889267921448
1197,41,median,gamma,0.985031396150589
1198,42,median,gamma,0.9884161949157715
1199,43,median,gamma,0.9838834404945374
1200,44,median,gamma,0.9887827038764954
1201,45,median,gamma,0.9889531433582306
1202,46,median,gamma,0.9889660775661469
1203,47,median,gamma,0.9834194779396057
1204,48,median,gamma,0.9894145727157593
1205,49,median,gamma,0.9841827750205994
1206,50,median,gamma,0.985964447259903
1207,51,median,gamma,0.9719092547893524
1208,52,median,gamma,0.9832152724266052
1209,53,median,gamma,0.9918034374713898
1210,54,median,gamma,0.9492888152599335
1211,55,median,gamma,0.9822967648506165
1212,56,median,gamma,0.9909428954124451
1213,57,median,gamma,0.9855669140815735
1214,58,median,gamma,0.984912782907486
1215,59,median,gamma,0.983976811170578
1216,60,median,gamma,0.9887465238571167
1217,61,median,gamma,0.9853563904762268
1218,62,median,gamma,0.9908076524734497
1219,63,median,gamma,0.9810881614685059
1220,64,median,gamma,0.9812755286693573
1221,65,median,gamma,0.9892363250255585
1222,66,median,gamma,0.9917543828487396
1223,67,median,gamma,0.9879625737667084
1224,68,median,gamma,0.9835635423660278
1225,69,median,gamma,0.9795587360858917
1226,70,median,gamma,0.9881287813186646
1227,71,median,gamma,0.9574875235557556
1228,72,median,gamma,0.9822835326194763
1229,73,median,gamma,0.9647658467292786
1230,74,median,gamma,0.987793356180191
1231,75,median,gamma,0.977728396654129
1232,76,median,gamma,0.9866892099380493
1233,77,median,gamma,0.9795942008495331
1234,78,median,gamma,0.9842140078544617
1235,79,median,gamma,0.9765022695064545
1236,80,median,gamma,0.9872957766056061
1237,81,median,gamma,0.9814348816871643
1238,82,median,gamma,0.9900467097759247
1239,83,median,gamma,0.9918408393859863
1240,84,median,gamma,0.9867163896560669
1241,85,median,gamma,0.9883467555046082
1242,86,median,gamma,0.9642722308635712
1243,87,median,gamma,0.9724731743335724
1244,88,median,gamma,0.9880407154560089
1245,89,median,gamma,0.9906347692012787
1246,1,95th,gamma,0.9961080729961396
1247,2,95th,gamma,0.9956288576126099
1248,3,95th,gamma,0.994799017906189
1249,4,95th,gamma,0.9961708128452301
1250,5,95th,gamma,0.9950234234333039
1251,6,95th,gamma,0.997613924741745
1252,7,95th,gamma,0.995876920223236
1253,8,95th,gamma,0.9930084317922592
1254,9,95th,gamma,0.9955048829317092
1255,10,95th,gamma,0.9961398512125016
1256,11,95th,gamma,0.9950546652078628
1257,12,95th,gamma,0.9972337633371353
1258,13,95th,gamma,0.9962445229291916
1259,14,95th,gamma,0.9963818460702896
1260,15,95th,gamma,0.9967315077781678
1261,16,95th,gamma,0.9970620274543762
1262,17,95th,gamma,0.9968018472194671
1263,18,95th,gamma,0.9973669707775117
1264,19,95th,gamma,0.9969571024179459
1265,20,95th,gamma,0.9944977045059203
1266,21,95th,gamma,0.995877805352211
1267,22,95th,gamma,0.9961763381958008
1268,23,95th,gamma,0.9955605953931809
1269,24,95th,gamma,0.9963114112615585
1270,25,95th,gamma,0.9954747796058655
1271,26,95th,gamma,0.9957111299037933
1272,27,95th,gamma,0.9968500256538391
1273,28,95th,gamma,0.9948353230953216
1274,29,95th,gamma,0.9975379943847656
1275,30,95th,gamma,0.9969297260046005
1276,31,95th,gamma,0.9946439862251282
1277,32,95th,gamma,0.9974001586437226
1278,33,95th,gamma,0.9967030704021455
1279,34,95th,gamma,0.9968679994344711
1280,35,95th,gamma,0.9959475219249725
1281,36,95th,gamma,0.9972976565361023
1282,37,95th,gamma,0.9955008685588836
1283,38,95th,gamma,0.9965136170387269
1284,39,95th,gamma,0.9949601650238038
1285,40,95th,gamma,0.9972443372011184
1286,41,95th,gamma,0.9964266210794449
1287,42,95th,gamma,0.9971430689096451
1288,43,95th,gamma,0.996972593665123
1289,44,95th,gamma,0.9972233384847641
1290,45,95th,gamma,0.996537658572197
1291,46,95th,gamma,0.9968549579381942
1292,47,95th,gamma,0.9958299756050111
1293,48,95th,gamma,0.9975029587745666
1294,49,95th,gamma,0.9965691596269608
1295,50,95th,gamma,0.9960041254758836
1296,51,95th,gamma,0.9929961591958999
1297,52,95th,gamma,0.9959502637386322
1298,53,95th,gamma,0.9980026125907898
1299,54,95th,gamma,0.987464439868927
1300,55,95th,gamma,0.9965845108032226
1301,56,95th,gamma,0.9973157674074173
1302,57,95th,gamma,0.9955533742904663
1303,58,95th,gamma,0.9960523664951325
1304,59,95th,gamma,0.996082878112793
1305,60,95th,gamma,0.9973177909851074
1306,61,95th,gamma,0.9959658712148666
1307,62,95th,gamma,0.9971563398838044
1308,63,95th,gamma,0.9960303544998169
1309,64,95th,gamma,0.9954966455698013
1310,65,95th,gamma,0.997320032119751
1311,66,95th,gamma,0.997577890753746
1312,67,95th,gamma,0.9972961336374283
1313,68,95th,gamma,0.9952359288930893
1314,69,95th,gamma,0.9949767172336578
1315,70,95th,gamma,0.9967056065797806
1316,71,95th,gamma,0.98092600107193
1317,72,95th,gamma,0.9954629659652711
1318,73,95th,gamma,0.9942826628684998
1319,74,95th,gamma,0.9968020617961884
1320,75,95th,gamma,0.9951954931020737
1321,76,95th,gamma,0.9964882850646972
1322,77,95th,gamma,0.9958978503942489
1323,78,95th,gamma,0.9952720046043396
1324,79,95th,gamma,0.9957152724266052
1325,80,95th,gamma,0.9974748462438583
1326,81,95th,gamma,0.9952440619468689
1327,82,95th,gamma,0.9968056499958038
1328,83,95th,gamma,0.9971929490566254
1329,84,95th,gamma,0.9974981635808945
1330,85,95th,gamma,0.9962485015392304
1331,86,95th,gamma,0.9902916222810745
1332,87,95th,gamma,0.9943158268928528
1333,88,95th,gamma,0.9970981031656265
1334,89,95th,gamma,0.997365614771843
1335,1,5th,kappa,0.6830137968063354
1336,2,5th,kappa,0.9152925431728363
1337,3,5th,kappa,0.7590504050254823
1338,4,5th,kappa,0.7006916016340257
1339,5,5th,kappa,0.7820121556520462
1340,6,5th,kappa,1.0329975664615632
1341,7,5th,kappa,0.4778387278318405
1342,8,5th,kappa,0.5558129101991653
1343,9,5th,kappa,0.7024198055267334
1344,10,5th,kappa,0.6450100243091583
1345,11,5th,kappa,0.872675609588623
1346,12,5th,kappa,0.9970217734575272
1347,13,5th,kappa,0.627183535695076
1348,14,5th,kappa,0.9630406767129898
1349,15,5th,kappa,0.9303492963314057
1350,16,5th,kappa,0.5616107016801833
1351,17,5th,kappa,0.8582473695278168
1352,18,5th,kappa,0.6642283380031585
1353,19,5th,kappa,0.5472905397415161
1354,20,5th,kappa,0.5570936292409897
1355,21,5th,kappa,1.0201526224613189
1356,22,5th,kappa,1.0889374136924745
1357,23,5th,kappa,0.7049962401390076
1358,24,5th,kappa,0.5236838310956955
1359,25,5th,kappa,0.9227115541696549
1360,26,5th,kappa,0.7821217805147171
1361,27,5th,kappa,0.44427550584077835
1362,28,5th,kappa,0.9285246729850769
1363,29,5th,kappa,0.8095572650432586
1364,30,5th,kappa,1.086913824081421
1365,31,5th,kappa,0.5734673500061035
1366,32,5th,kappa,0.6834496319293977
1367,33,5th,kappa,0.6507168024778366
1368,34,5th,kappa,0.8512603580951691
1369,35,5th,kappa,0.6424977272748947
1370,36,5th,kappa,1.0722902953624724
1371,37,5th,kappa,0.5892410188913346
1372,38,5th,kappa,0.6687099575996399
1373,39,5th,kappa,0.7520165741443634
1374,40,5th,kappa,0.5147633284330368
1375,41,5th,kappa,0.6406379610300065
1376,42,5th,kappa,1.0059568464756012
1377,43,5th,kappa,0.6890232026576996
1378,44,5th,kappa,1.0353750050067902
1379,45,5th,kappa,0.6053795129060745
1380,46,5th,kappa,0.6012554317712784
1381,47,5th,kappa,0.988222312927246
1382,48,5th,kappa,1.0179526388645173
1383,49,5th,kappa,0.7530151039361954
1384,50,5th,kappa,0.9070907682180405
1385,51,5th,kappa,0.6717206776142121
1386,52,5th,kappa,1.0293645858764648
1387,53,5th,kappa,0.5411371022462844
1388,54,5th,kappa,0.6486457139253616
1389,55,5th,kappa,0.8811647444963455
1390,56,5th,kappa,0.6310968816280365
1391,57,5th,kappa,0.7706379801034927
1392,58,5th,kappa,0.7455627977848054
1393,59,5th,kappa,0.9741262704133988
1394,60,5th,kappa,0.8410995781421662
1395,61,5th,kappa,0.8077637791633606
1396,62,5th,kappa,0.563958078622818
1397,63,5th,kappa,0.7053965061903
1398,64,5th,kappa,0.9758694380521774
1399,65,5th,kappa,0.9582793653011322
1400,66,5th,kappa,0.43684808313846585
1401,67,5th,kappa,1.089783501625061
1402,68,5th,kappa,0.6873237311840058
1403,69,5th,kappa,0.6750746965408325
1404,70,5th,kappa,0.7587960243225098
1405,71,5th,kappa,0.540157875418663
1406,72,5th,kappa,0.8891577541828155
1407,73,5th,kappa,0.5631841480731964
1408,74,5th,kappa,0.5041918963193893
1409,75,5th,kappa,0.8895499140024185
1410,76,5th,kappa,0.610328522324562
1411,77,5th,kappa,0.9509230345487594
1412,78,5th,kappa,0.7740660250186919
1413,79,5th,kappa,0.5745615363121033
1414,80,5th,kappa,0.5579737037420273
1415,81,5th,kappa,0.8138537913560867
1416,82,5th,kappa,0.8471843719482421
1417,83,5th,kappa,1.1486433982849122
1418,84,5th,kappa,0.6727090716361999
1419,85,5th,kappa,0.513267907500267
1420,86,5th,kappa,0.547208434343338
1421,87,5th,kappa,0.6529033690690995
1422,88,5th,kappa,0.6371235847473145
1423,89,5th,kappa,1.2914523482322693
1424,1,median,kappa,1.091785728931427
1425,2,median,kappa,1.2963772416114807
1426,3,median,kappa,1.1409144401550293
1427,4,median,kappa,0.95029217004776
1428,5,median,kappa,1.2748008370399475
1429,6,median,kappa,1.4844954013824463
1430,7,median,kappa,0.5987918376922607
1431,8,median,kappa,0.6485040485858917
1432,9,median,kappa,1.0211626887321472
1433,10,median,kappa,0.8828770518302917
1434,11,median,kappa,1.294162929058075
1435,12,median,kappa,1.39797705411911
1436,13,median,kappa,0.776810348033905
1437,14,median,kappa,1.3440438508987427
1438,15,median,kappa,1.3206369280815125
1439,16,median,kappa,0.866467148065567
1440,17,median,kappa,1.2497662901878357
1441,18,median,kappa,0.8869711458683014
1442,19,median,kappa,0.6545242965221405
1443,20,median,kappa,0.7252074182033539
1444,21,median,kappa,1.4071213006973267
1445,22,median,kappa,1.472348153591156
1446,23,median,kappa,0.9558976590633392
1447,24,median,kappa,0.9778300821781158
1448,25,median,kappa,1.3301787376403809
1449,26,median,kappa,1.1035398244857788
1450,27,median,kappa,0.7731565833091736
1451,28,median,kappa,1.2130528688430786
1452,29,median,kappa,1.1673689484596252
1453,30,median,kappa,1.478583037853241
1454,31,median,kappa,0.7471327483654022
1455,32,median,kappa,0.8301088511943817
1456,33,median,kappa,0.831360250711441
1457,34,median,kappa,1.2781627774238586
1458,35,median,kappa,0.9613930881023407
1459,36,median,kappa,1.454740047454834
1460,37,median,kappa,0.8610484898090363
1461,38,median,kappa,1.0595433712005615
1462,39,median,kappa,1.16031152009964
1463,40,median,kappa,0.58216193318367
1464,41,median,kappa,0.9535535871982574
1465,42,median,kappa,1.4773319959640503
1466,43,median,kappa,1.021147906780243
1467,44,median,kappa,1.4633345007896423
1468,45,median,kappa,0.7376797199249268
1469,46,median,kappa,1.00255686044693
1470,47,median,kappa,1.3273840546607971
1471,48,median,kappa,1.3757737278938293
1472,49,median,kappa,1.0367032289505005
1473,50,median,kappa,1.2400058507919312
1474,51,median,kappa,0.9703488945960999
1475,52,median,kappa,1.3463525176048279
1476,53,median,kappa,0.5815190076828003
1477,54,median,kappa,0.8397881090641022
1478,55,median,kappa,1.3408048748970032
1479,56,median,kappa,0.7644218504428864
1480,57,median,kappa,1.142285406589508
1481,58,median,kappa,1.004048228263855
1482,59,median,kappa,1.326452612876892
1483,60,median,kappa,1.294334053993225
1484,61,median,kappa,1.2329363822937012
1485,62,median,kappa,0.680834949016571
1486,63,median,kappa,0.8855788111686707
1487,64,median,kappa,1.2713690400123596
1488,65,median,kappa,1.380780279636383
1489,66,median,kappa,0.5175546705722809
1490,67,median,kappa,1.4166085720062256
1491,68,median,kappa,0.9845170676708221
1492,69,median,kappa,1.0792639255523682
1493,70,median,kappa,1.231053650379181
1494,71,median,kappa,0.5915751159191132
1495,72,median,kappa,1.2648791670799255
1496,73,median,kappa,0.8007124662399292
1497,74,median,kappa,0.5980682671070099
1498,75,median,kappa,1.3496695756912231
1499,76,median,kappa,0.7732592821121216
1500,77,median,kappa,1.300057053565979
1501,78,median,kappa,1.0881796479225159
1502,79,median,kappa,0.8153991401195526
1503,80,median,kappa,0.8738166093826294
1504,81,median,kappa,1.2287184596061707
1505,82,median,kappa,1.239271342754364
1506,83,median,kappa,1.525793194770813
1507,84,median,kappa,0.8463006615638733
1508,85,median,kappa,0.6433984637260437
1509,86,median,kappa,0.6776098310947418
1510,87,median,kappa,1.0109817385673523
1511,88,median,kappa,0.8837873339653015
1512,89,median,kappa,1.619515836238861
1513,1,95th,kappa,1.4439433813095093
1514,2,95th,kappa,1.5889771938323973
1515,3,95th,kappa,1.4870840311050415
1516,4,95th,kappa,1.1847095429897307
1517,5,95th,kappa,1.6455958247184754
1518,6,95th,kappa,1.7751411080360413
1519,7,95th,kappa,0.7274642646312711
1520,8,95th,kappa,0.7395454943180084
1521,9,95th,kappa,1.3426787853240967
1522,10,95th,kappa,1.1348647594451904
1523,11,95th,kappa,1.6389656364917755
1524,12,95th,kappa,1.6766967833042143
1525,13,95th,kappa,0.9525206565856934
1526,14,95th,kappa,1.6343922853469848
1527,15,95th,kappa,1.6499480605125427
1528,16,95th,kappa,1.1856286704540253
1529,17,95th,kappa,1.555497074127197
1530,18,95th,kappa,1.1047354996204375
1531,19,95th,kappa,0.7649645268917084
1532,20,95th,kappa,0.9135340720415115
1533,21,95th,kappa,1.682030403614044
1534,22,95th,kappa,1.7476817131042481
1535,23,95th,kappa,1.1938041746616364
1536,24,95th,kappa,1.4610257863998408
1537,25,95th,kappa,1.6405519008636475
1538,26,95th,kappa,1.4015415370464324
1539,27,95th,kappa,1.186405086517334
1540,28,95th,kappa,1.455654215812683
1541,29,95th,kappa,1.494718164205551
1542,30,95th,kappa,1.7532377898693086
1543,31,95th,kappa,0.9403447329998015
1544,32,95th,kappa,1.003575325012207
1545,33,95th,kappa,1.0339722752571106
1546,34,95th,kappa,1.6281638741493225
1547,35,95th,kappa,1.286275815963745
1548,36,95th,kappa,1.7037621021270752
1549,37,95th,kappa,1.157390135526657
1550,38,95th,kappa,1.4289020836353301
1551,39,95th,kappa,1.480194103717804
1552,40,95th,kappa,0.6559849709272384
1553,41,95th,kappa,1.2459778428077697
1554,42,95th,kappa,1.7716004490852353
1555,43,95th,kappa,1.3154677927494047
1556,44,95th,kappa,1.7471145689487457
1557,45,95th,kappa,0.8670867294073104
1558,46,95th,kappa,1.4120967209339141
1559,47,95th,kappa,1.5882287621498108
1560,48,95th,kappa,1.6286719918251038
1561,49,95th,kappa,1.319462567567825
1562,50,95th,kappa,1.5506150066852569
1563,51,95th,kappa,1.269103318452835
1564,52,95th,kappa,1.5835898578166963
1565,53,95th,kappa,0.6211351364850998
1566,54,95th,kappa,1.0627029478549956
1567,55,95th,kappa,1.66005237698555
1568,56,95th,kappa,0.9093586951494216
1569,57,95th,kappa,1.5052446365356447
1570,58,95th,kappa,1.2673525989055634
1571,59,95th,kappa,1.5999805092811585
1572,60,95th,kappa,1.6570943892002103
1573,61,95th,kappa,1.5440372467041015
1574,62,95th,kappa,0.8098708212375642
1575,63,95th,kappa,1.0612100303173064
1576,64,95th,kappa,1.5198769807815553
1577,65,95th,kappa,1.7026623189449308
1578,66,95th,kappa,0.615259128808975
1579,67,95th,kappa,1.6605273067951203
1580,68,95th,kappa,1.2904949963092802
1581,69,95th,kappa,1.450758194923401
1582,70,95th,kappa,1.6001918733119964
1583,71,95th,kappa,0.6523954123258591
1584,72,95th,kappa,1.5683149218559265
1585,73,95th,kappa,1.0837796032428741
1586,74,95th,kappa,0.6911010205745696
1587,75,95th,kappa,1.6737136244773865
1588,76,95th,kappa,0.9581460148096085
1589,77,95th,kappa,1.558766394853592
1590,78,95th,kappa,1.3843870162963867
1591,79,95th,kappa,1.0952136993408201
1592,80,95th,kappa,1.1963344812393188
1593,81,95th,kappa,1.5527450323104857
1594,82,95th,kappa,1.5536818861961366
1595,83,95th,kappa,1.7821077644824983
1596,84,95th,kappa,1.0372009992599485
1597,85,95th,kappa,0.8055824428796767
1598,86,95th,kappa,0.8223953932523728
1599,87,95th,kappa,1.364073860645294
1600,88,95th,kappa,1.126859664916992
1601,89,95th,kappa,1.8023324251174926
